predicted,actual
3.9987848,4
4.99726,5
3.9990757,4
3.011981,3
9.023197,9
2.0016446,2
0.0,0
3.9915934,4
0.99881154,1
8.989542,9
3.9943156,4
0.0,0
3.0140483,3
1.9944718,2
4.890284,5
3.014474,3
2.9983735,3
6.9891057,7
6.987086,7
0.0,0
0.0,0
9.03147,9
8.990895,9
6.9963727,7
2.0022416,2
7.981227,8
0.9985651,1
0.9961126,1
3.9950004,4
0.0,0
6.982866,7
5.0028405,5
6.985515,7
8.995755,9
9.003141,9
0.9989529,1
8.108696,8
5.020251,5
1.9991188,2
7.982049,8
3.9989066,4
4.003186,4
3.9954603,4
7.988751,8
0.99885184,1
8.99473,9
3.9961858,4
8.003831,8
2.9943058,3
8.965655,9
7.959055,8
0.0,0
7.9955087,8
3.0061407,3
9.0015745,9
8.990825,9
0.0,0
8.004128,8
4.997622,5
0.9989721,1
8.987359,9
5.991375,6
0.99857825,1
8.991987,9
2.9762251,3
4.99835,5
0.0,0
8.0243225,8
3.9973059,4
3.9960127,4
3.9815965,4
0.9985591,1
7.00457,7
3.0141776,3
5.9864235,6
6.001899,6
9.019006,9
0.0,0
8.197784,8
2.003085,2
7.983663,8
3.0143661,3
0.99875593,1
8.017194,8
4.000941,4
5.9988217,6
3.0037155,3
3.9994962,4
1.0018052,1
4.0110416,4
3.9870765,4
6.9728193,7
6.003359,6
8.997956,9
3.0147288,3
5.028877,5
0.9983691,1
0.99922997,1
3.0142155,3
2.0026295,2
6.0116735,6
5.984286,6
0.9967053,1
2.0039408,2
5.008146,5
5.018571,5
0.99619144,1
8.012365,8
8.9694,9
0.99883157,1
3.0120978,3
0.9990144,1
2.0040758,2
0.996653,1
6.9895773,7
2.975352,3
1.9642165,2
0.0,0
0.0,0
3.0147567,3
7.2492347,7
2.9425685,3
7.984672,8
1.0000753,1
8.005361,8
3.0137608,3
6.9922624,7
6.9916058,7
9.006796,9
0.0,0
5.9970512,6
8.000754,8
3.0145516,3
5.9882417,6
4.0019355,4
6.000218,6
0.0,0
6.979906,7
7.9974375,8
8.983926,9
1.000823,1
8.999906,9
3.9992175,4
8.981415,9
5.994451,6
9.0296755,9
6.9764156,7
8.997803,9
4.9971924,5
7.953977,8
2.0017858,2
3.0107234,3
6.999463,7
2.0008779,2
0.9846039,1
6.983461,7
0.0,0
0.0,0
4.995079,5
2.002385,2
1.0024676,1
5.008436,5
4.002996,4
2.954152,3
6.001328,6
3.993799,4
5.9942746,6
3.9744246,4
0.0,0
4.994946,5
3.9978175,4
9.008406,9
7.0146103,7
5.996858,6
0.0,0
0.0,0
1.0012455,1
3.0083199,3
8.980656,9
0.0,0
9.023701,9
0.99930984,1
4.9822693,5
7.0016017,7
5.0035133,5
0.9969469,1
8.000607,8
1.0009733,1
5.0002165,5
8.016849,8
5.993322,6
4.0034947,4
0.0,0
0.99876285,1
8.050366,8
6.9985223,7
8.02003,8
3.0114493,3
3.865714,4
5.996543,6
8.973548,9
8.020147,8
6.984212,7
8.966839,9
1.000414,1
8.9854965,9
4.0049915,4
3.9743733,4
0.0,0
6.979148,7
5.9882436,6
7.9934907,8
3.997475,4
3.0068195,3
2.0019674,2
7.99663,8
2.0041077,2
9.018701,9
1.9955785,2
5.993741,6
1.9966922,2
5.9963827,6
7.031462,7
0.0,0
8.020583,8
3.9951553,4
5.010967,5
3.0133805,3
2.9617965,3
0.99855787,1
0.99861735,1
0.0,0
1.0014119,1
8.031919,8
3.9769487,4
6.9939737,7
0.0,0
0.99795777,1
6.977054,7
0.0,0
0.9985743,1
0.0,0
2.0036452,2
8.998298,9
0.99869794,1
6.9825606,7
5.986089,6
5.988543,6
0.0,0
3.9986744,4
1.0011505,1
5.983034,6
0.99864835,1
9.000868,9
3.0084374,3
0.998611,1
3.0147672,3
3.9959095,4
5.0503244,5
3.9892993,4
3.0080602,3
4.9681783,5
5.0230346,5
0.0,0
2.0029967,2
0.9986433,1
6.992617,7
0.99781525,1
8.984834,9
0.0,0
3.0131872,3
4.9735804,5
5.998664,6
2.0035908,2
1.9941373,2
8.008132,8
2.0022306,2
0.0,0
2.0038335,2
6.985019,7
1.978878,2
6.9722633,7
3.01124,3
2.0040803,2
0.0,0
6.9880285,7
5.9947996,6
8.98009,9
6.980598,7
2.0037894,2
7.9953804,8
0.0,0
5.9937925,6
1.9957097,2
8.960468,9
4.998344,5
2.002471,2
3.000725,3
2.002279,2
7.0121865,7
4.0060606,4
2.9888973,3
8.012084,8
8.988956,9
8.99615,9
3.0142202,3
1.9983459,2
4.0052443,4
1.9998977,2
4.005995,4
6.9927034,7
8.012633,8
8.975972,9
8.011789,8
9.004943,9
3.9733753,4
0.99862576,1
8.007393,8
5.9920826,6
8.003467,8
0.0,0
8.981478,9
0.0,0
3.9634874,4
3.9903548,4
0.0,0
3.9750693,4
6.001787,6
0.9986064,1
8.973017,9
6.983084,7
1.9945915,2
5.981635,6
7.982093,8
3.0147305,3
1.0017368,1
6.979675,7
3.9823005,4
8.023854,8
5.9862127,6
9.0034685,9
3.0108232,3
4.987367,5
7.962901,8
6.9822454,7
7.995645,8
7.0487595,7
5.991286,6
6.0194697,6
2.0035658,2
0.9985068,1
0.0,0
7.0031433,7
8.00421,8
4.0020685,4
1.0048637,1
3.012588,3
0.0,0
2.9813244,3
4.996578,5
3.0108242,3
3.999224,4
6.9916787,7
5.0035014,5
8.927514,9
1.0002104,1
0.99817914,1
3.9987946,4
6.002418,6
0.0,0
7.032775,7
3.0013452,3
3.002824,3
3.9868743,4
7.9897585,8
6.979065,7
3.0061626,3
3.007555,3
3.9997892,4
9.042411,9
2.000735,2
4.993141,5
3.9976165,4
0.9998065,1
6.9969187,7
6.980502,7
2.994612,3
0.0,0
7.995712,8
6.9767995,7
5.994494,6
8.017662,8
4.9964333,5
2.001248,2
3.0020525,3
1.9979959,2
5.9950185,6
7.0236845,7
6.001734,6
6.978476,7
8.970693,9
0.0,0
5.019143,5
0.9983256,1
4.9962482,5
4.0034738,4
4.9953957,5
8.974922,9
3.0129004,3
6.9909906,7
7.002886,7
4.0153995,4
3.9941304,4
5.9943786,6
7.998188,8
5.9965463,6
5.990014,6
4.9776225,5
8.989925,9
9.056549,9
0.0,0
2.9950807,3
7.91942,8
4.0000553,4
6.9683323,7
0.0,0
5.003492,5
0.0,0
3.9953053,4
5.009815,5
3.9741635,4
3.995843,4
0.99996173,1
3.9912071,4
2.0017915,2
7.993185,8
5.996005,6
0.0,0
8.973324,9
5.9946885,6
5.009126,5
4.0065327,4
2.0040119,2
0.99890554,1
0.0,0
1.8054864,2
0.9967354,1
6.9835134,7
1.0104014,1
8.972471,9
6.0133395,6
6.9986486,7
3.994547,4
1.0009848,1
6.022701,6
7.9888797,8
6.9829955,7
0.0,0
7.0095115,7
4.014904,4
3.9961894,4
0.0,0
3.0060515,3
3.013746,3
1.9951444,2
2.9970758,3
1.9929671,2
6.988994,7
0.99966174,1
8.01603,8
2.9299212,3
5.019768,5
0.99903613,1
0.0,0
8.978451,9
8.000252,8
1.999831,2
9.035111,9
7.9929495,8
7.984284,8
0.9998131,1
7.9823813,8
5.0183907,5
5.999303,6
3.9997435,4
3.011127,3
8.016925,8
6.9797626,7
0.0,0
0.9986295,1
0.0,0
9.004782,9
5.9980745,6
3.9980443,4
7.9896355,8
6.982238,7
3.995661,4
9.004161,9
7.3452287,8
5.9936547,6
4.9985733,5
3.9848762,4
3.9533858,4
3.0070205,3
4.995831,5
3.9963953,4
5.9968076,6
5.9935565,6
0.47966224,2
5.9974356,6
6.977594,7
7.009318,7
0.0,0
2.0016618,2
2.9938762,3
7.9672613,8
6.988647,7
4.003438,4
3.0115569,3
8.985789,9
2.0021944,2
2.0018148,2
2.9937797,3
5.99041,6
3.0071096,3
3.0109248,3
2.0015426,2
3.0067613,3
4.0027475,4
6.969656,7
6.9863157,7
0.0,0
6.9841566,7
3.0147688,3
0.0,0
7.9113626,8
8.0158825,8
5.990282,6
4.0064445,4
3.9952655,4
2.9988647,3
4.977508,5
6.9904475,7
4.0000834,4
0.0,0
8.989269,9
6.973127,7
8.867346,9
2.9823513,3
2.9965029,3
9.00076,9
1.8970187,2
3.0116534,3
2.0003955,2
7.9356627,8
6.9877577,7
3.0072446,3
9.007996,9
5.019252,5
3.99827,4
0.0,0
6.9814577,7
6.0000715,6
7.9885573,8
0.0,0
4.974181,5
0.0,0
0.0,0
0.0,0
7.9852753,8
6.979439,7
7.008705,7
1.0010307,1
9.102036,9
6.983258,7
6.984989,7
7.9839115,8
6.979875,7
3.014652,3
6.991169,7
3.009079,3
8.981238,9
6.906225,7
0.99856424,1
6.7342896,7
2.9747908,3
8.939718,9
9.003211,9
0.0,0
3.0121882,3
3.9980373,4
0.0,0
1.9164169,2
4.001665,4
5.011939,5
0.0,0
3.0136533,3
4.002333,4
0.0,0
4.978452,5
4.9976397,5
7.9830427,8
3.0118058,3
2.0035884,2
2.964905,3
8.02241,8
7.99663,8
5.019258,5
8.007518,8
4.997051,5
6.000029,6
3.014676,3
3.9945772,4
0.99818254,1
4.9923773,5
5.9892826,6
5.992895,6
0.0,0
3.0105686,3
0.0,0
9.024801,9
6.9918847,7
2.0040634,2
5.00829,5
0.99836135,1
3.0104058,3
6.9808154,7
7.995125,8
6.9946437,7
6.9877944,7
3.0097349,3
6.9682736,7
6.967779,7
0.9949962,1
3.9976027,4
1.9925799,2
5.9884324,6
1.9998283,2
4.0142198,4
8.986306,9
8.985462,9
2.991878,3
5.0157743,5
1.001631,1
3.0175688,3
0.9987228,1
1.0004374,1
7.977313,8
4.999511,5
4.994859,5
8.002951,8
8.018807,8
8.977411,9
6.9765186,7
3.0044467,3
2.9908297,3
5.973155,6
2.999352,3
4.0000224,4
7.0105195,7
3.9997191,4
2.0030937,2
0.99865973,1
6.9975967,7
0.0,0
2.00263,2
0.998622,1
4.9982867,5
4.99764,5
0.0,0
5.0000505,5
5.986452,6
2.0018444,2
7.9948626,8
1.0035362,1
5.008446,5
4.0078015,4
6.983613,7
6.9874215,7
5.006374,5
9.008561,9
6.984371,7
6.9755697,7
3.0024416,3
1.0005118,1
0.99850285,1
6.9768744,7
7.9955816,8
0.99840033,1
0.0,0
0.99877214,1
2.000541,2
3.9980972,4
0.0,0
8.000528,8
7.0016365,7
0.9965967,1
6.000116,6
8.989116,9
7.1678085,7
5.0015388,5
0.9987191,1
4.003994,4
0.0,0
8.003054,8
9.004449,9
2.0037766,2
6.009196,6
5.0131207,5
0.9993219,1
2.9727833,3
5.0078115,5
2.0016105,2
0.0,0
1.0148147,1
9.035015,9
0.9985695,1
8.979956,9
2.0027711,2
5.9896274,6
3.0147407,3
4.001291,4
4.907866,5
4.0033092,4
3.9974492,4
8.990136,9
0.0,0
5.0087986,5
0.998778,1
1.9981277,2
5.985269,6
3.9203715,4
3.0134056,3
6.985027,7
0.0,0
8.991207,9
4.0038886,4
7.9952025,8
0.0,0
7.9900765,8
5.9925613,6
8.0099535,8
7.990881,8
8.98425,9
2.0034227,2
9.0229025,9
4.0361013,4
4.9957676,5
8.991554,9
2.0037363,2
5.9926047,6
5.999566,6
7.0150914,7
4.003353,4
2.0039945,2
2.0039787,2
5.9751463,6
9.021601,9
0.0,0
8.016441,8
2.9788017,3
0.0,0
0.99546885,1
6.991382,7
0.0,0
7.9846687,8
0.9325645,1
3.9874883,4
4.995732,5
5.0013347,5
7.993535,8
5.9921227,6
0.0,0
4.9972076,5
2.0021544,2
6.9940867,7
5.992844,6
3.0117133,3
5.0114784,5
5.9927015,6
5.00884,5
5.986278,6
5.995565,6
1.0011662,1
2.0016582,2
6.9760528,7
0.9988145,1
4.9933424,5
6.9833384,7
8.038164,8
3.9989488,4
5.9936624,6
0.99878025,1
5.9974937,6
6.9902134,7
3.0144083,3
5.002594,5
9.006649,9
9.001613,9
0.0,0
0.0,0
4.999468,5
9.013103,9
4.0006437,4
0.9991006,1
0.0,0
6.9923067,7
7.9951134,8
4.994612,5
8.001462,8
0.99838924,1
0.9986143,1
7.013469,7
6.9796166,7
2.0022154,2
0.0,0
7.0023937,7
3.0128763,3
0.0,0
5.9836783,6
6.0074024,6
9.008816,9
2.0036676,2
8.974769,9
3.9976866,4
5.9906845,6
0.9995587,1
2.000235,2
7.0147276,7
6.972647,7
0.9986266,1
6.9840837,7
6.0031524,6
0.0,0
5.9961963,6
2.0034187,2
6.993628,7
3.012722,3
7.989554,8
2.0016468,2
5.9912558,6
1.007954,1
0.0,0
9.006632,9
4.9939733,5
3.0102258,3
8.995203,9
2.0039215,2
6.9870787,7
3.0067775,3
2.9693174,3
3.9874182,4
7.0038366,7
4.005561,4
7.0088797,7
5.0150595,5
0.0,0
5.984668,6
1.9992661,2
0.0,0
7.028681,7
2.9913578,3
7.984725,8
6.9890485,7
3.014637,3
3.0147762,3
6.9777427,7
2.004106,2
0.0,0
0.0,0
3.0119839,3
9.005578,9
2.0040705,2
7.9939823,8
4.9949474,5
7.994921,8
4.0024023,4
5.9958425,6
5.010692,5
0.0,0
9.006051,9
5.9892955,6
0.9985598,1
5.9962587,6
6.979668,7
1.9780245,2
3.9960546,4
7.000641,7
8.086366,8
4.005388,4
9.026337,9
3.01469,3
8.000704,8
0.9988245,1
4.0005875,4
3.0101173,3
7.9874973,8
6.987849,7
6.000082,6
4.0004373,4
0.0,0
4.969105,5
3.0106044,3
0.0,0
7.001807,7
0.0,0
7.6827946,8
7.9861245,8
3.9943225,4
5.993081,6
2.9452438,3
4.000204,4
6.0044518,6
5.99607,6
3.9903884,4
3.0048232,3
4.0034504,4
5.9922824,6
2.9949436,3
6.002364,6
2.0025523,2
0.0,0
8.035827,8
0.0,0
2.0020788,2
1.0005476,1
9.020438,9
6.9932947,7
9.001948,9
2.0038846,2
3.998232,4
2.0033386,2
4.9942245,5
9.020425,9
5.993041,6
2.0021584,2
8.994577,9
2.0035954,2
8.067135,8
1.0001557,1
4.0009255,4
4.993544,5
6.986799,7
8.993372,9
5.00259,5
2.871283,3
0.0,0
6.9756474,7
6.97449,7
1.00236,1
0.99995506,1
7.984398,8
6.9884415,7
5.987192,6
0.97931886,1
4.9987874,5
4.0001707,4
7.9868255,8
3.9829788,4
4.9985085,5
2.9894521,3
8.967449,9
2.0040925,2
5.988764,6
0.9980632,1
6.9872537,7
5.9889064,6
2.002934,2
0.99956876,1
5.047407,5
0.0,0
3.9966624,4
5.9937024,6
7.9879084,8
2.9801292,3
8.989914,9
7.0136695,7
0.0,0
5.0170193,5
8.021564,8
2.978993,3
4.0044107,4
3.9907212,4
8.002443,8
6.9784985,7
1.9533944,2
6.990407,7
7.0013995,7
1.9974697,2
9.021118,9
0.99856585,1
3.01121,3
0.991705,1
0.0,0
3.003785,3
2.9775908,3
6.9820523,7
6.9809465,7
9.015569,9
0.0,0
6.9988647,7
3.0031388,3
0.0,0
3.985588,4
0.99844134,1
4.9911785,5
6.994755,7
0.0,0
3.0038025,3
5.9884715,6
0.9995823,1
2.0533652,2
8.988772,9
2.0036275,2
0.0,0
5.979144,6
2.0023034,2
1.011076,1
3.9828959,4
4.0150037,4
8.001301,8
0.0,0
6.9973564,7
1.0093905,1
8.010471,8
8.004983,8
5.9949083,6
5.007394,5
7.9937115,8
6.990312,7
4.9889708,5
8.961289,9
0.9987745,1
9.004042,9
4.0129876,4
5.0071144,5
3.0128136,3
0.9989282,1
2.9963539,3
6.999853,7
1.0012372,1
1.9913542,2
4.993861,5
6.980637,7
9.031907,9
5.008469,5
6.998886,7
0.9973376,1
7.98815,8
0.9986837,1
6.9799833,7
4.0013695,4
5.998745,6
7.9965005,8
0.0,0
9.016819,9
8.984154,9
1.0000881,1
0.0,0
1.0425018,1
0.9998348,1
8.96822,9
7.996596,8
4.973409,5
6.9748063,7
3.0098953,3
3.0134172,3
4.9915257,5
1.9798133,2
3.9953885,4
6.976981,7
7.9657454,8
5.973313,6
3.0129619,3
0.99930006,1
2.002498,2
6.9781375,7
6.001336,6
3.9935935,4
2.0015118,2
4.000367,4
7.99239,8
6.973395,7
8.987616,9
3.9989734,4
1.0004696,1
1.0002921,1
4.0034695,4
5.0066376,5
7.994556,8
6.9874983,7
5.972572,6
1.0011652,1
9.014854,9
7.0756893,7
9.0145235,9
9.008651,9
8.985447,9
9.003557,9
0.9998766,1
4.0022044,4
0.0,0
0.0,0
3.0146883,3
1.001041,1
3.0076032,3
0.9995969,1
6.9424887,7
3.9862812,4
6.978794,7
5.9949565,6
3.9877143,4
4.994665,5
4.012557,4
0.998575,1
3.007333,3
5.99398,6
7.989934,8
5.992873,6
8.990579,9
0.0,0
0.9983542,1
7.991364,8
4.9156137,5
4.996937,5
3.997385,4
5.0024014,5
2.001727,2
4.0022874,4
5.999327,6
1.9997525,2
0.0,0
6.9721346,7
9.094298,9
6.0018992,6
1.0007257,1
0.0,0
0.9997712,1
4.00059,4
0.99850607,1
6.997754,7
3.9979277,4
3.9997973,4
2.0040998,2
0.0,0
8.009144,8
0.9972635,1
1.0034573,1
9.013804,9
4.9933453,5
6.948322,7
5.005378,5
5.0053105,5
3.0147834,3
1.0022418,1
8.014114,8
3.9957619,4
3.0138667,3
0.99861205,1
5.0234427,5
3.9999034,4
5.998067,6
1.0004519,1
6.9804454,7
0.9986855,1
4.999484,5
5.9878626,6
2.9955478,3
7.9913774,8
0.9989557,1
3.010973,3
0.0,0
1.0003638,1
6.987025,7
5.0032163,5
0.0,0
2.0030816,2
4.997833,5
6.9940324,7
3.0139487,3
7.9793887,8
7.9771705,8
0.99694425,1
3.9997692,4
3.001842,3
5.008809,5
2.9997716,3
2.0030057,2
1.0012805,1
2.0041091,2
0.0,0
2.9932957,3
2.003367,2
3.014083,3
2.0000482,2
1.9509854,2
3.993821,4
8.984573,9
1.9555225,2
8.00347,8
0.9983344,1
5.993775,6
5.9878535,6
0.0,0
3.012265,3
3.012506,3
0.0,0
2.0038238,2
4.008751,4
8.978806,9
4.0265946,4
6.982625,7
1.9990938,2
4.9993253,5
0.95092344,1
3.9997332,4
7.9768515,8
9.052382,9
8.988713,9
6.977335,7
5.9926825,6
2.9962955,3
8.017905,8
4.9856715,5
1.0555944,1
8.033845,8
8.9751,9
1.0010675,1
1.9819231,2
2.0033147,2
0.0,0
0.99848074,1
1.9969752,2
9.007895,9
5.9897895,6
0.0,0
2.0002277,2
0.9995407,1
6.988177,7
1.0004632,1
6.979212,7
0.0,0
5.991827,6
9.000204,9
8.00429,8
4.9967093,5
3.9595234,4
5.9969697,6
2.0030582,2
3.0127873,3
5.9790154,6
2.0037057,2
1.9944785,2
0.0,0
3.9997225,4
2.0031068,2
0.0,0
1.9938295,2
6.9317584,7
1.0000036,1
6.0106645,6
7.9942045,8
6.9732327,7
3.0091383,3
2.0036733,2
2.003567,2
0.0,0
8.979679,9
5.9759927,6
8.031041,8
1.0008105,1
6.996282,7
7.9869633,8
3.0076985,3
2.0027282,2
0.9985665,1
7.996396,8
0.0,0
4.0001035,4
4.995733,5
0.99867046,1
8.985758,9
5.993285,6
0.99954385,1
1.9935157,2
0.0,0
6.9704227,7
3.999015,4
2.0041077,2
0.0,0
3.9925814,4
4.9984097,5
2.9942708,3
4.0347815,4
8.99412,9
5.99908,6
0.0,0
7.071272,7
0.0,0
3.0147834,3
3.995705,4
6.972068,7
2.0040243,2
5.996149,6
7.9952087,8
2.994762,3
8.0011215,8
0.0,0
5.985901,6
9.009687,9
7.943787,8
7.996763,8
8.006077,8
7.985904,8
8.980042,9
0.0,0
9.050814,9
0.0,0
0.0,0
0.0,0
0.99750483,1
6.982506,7
6.9779477,7
0.9984208,1
9.032256,9
2.0026195,2
0.998407,1
6.978188,7
5.0105343,5
6.9888988,7
1.0025258,1
1.9956744,2
6.9762344,7
1.0023557,1
0.9985585,1
4.995599,5
3.9914258,4
2.9777288,3
2.0015376,2
3.9898965,4
0.0,0
5.9934616,6
8.979206,9
6.975919,7
2.0023735,2
3.9940488,4
8.018837,8
3.1694038,3
1.9998453,2
7.9839993,8
6.989944,7
0.9979962,1
0.9987645,1
8.040799,8
0.0,0
5.9783034,6
7.9809823,8
5.998591,6
6.979498,7
9.003417,9
8.021756,8
0.9979699,1
1.0004089,1
2.0040972,2
5.9901843,6
0.9989302,1
0.0,0
4.000265,4
8.961687,9
0.0,0
9.01573,9
0.0,0
0.0,0
8.009099,8
6.982199,7
5.008302,5
3.0147085,3
0.0,0
3.9982982,4
3.0117576,3
8.027969,8
8.98053,9
8.000251,8
3.0013764,3
2.0015364,2
5.0020022,5
3.9995518,4
2.0041094,2
1.9993353,2
4.991155,5
1.0006458,1
1.993428,2
1.0249752,1
7.000854,7
1.0012805,1
5.0155888,5
4.994686,5
7.9892526,8
4.002529,4
5.983168,6
6.9710627,7
7.9966846,8
9.012885,9
5.98692,6
8.025336,8
4.995436,5
3.0115213,3
5.00168,5
3.0141263,3
3.013357,3
2.001856,2
9.047042,9
0.97345585,1
6.992197,7
2.002735,2
8.93793,9
8.021856,8
1.0015359,1
9.022606,9
2.002093,2
8.000652,8
2.0014896,2
5.0034637,5
9.003878,9
7.999423,8
9.0032,9
4.9966207,5
8.9854145,9
4.001604,4
0.99934113,1
6.0070047,6
0.99870515,1
5.9927897,6
9.013669,9
0.99987555,1
8.990247,9
7.014746,7
2.0016506,2
9.010892,9
8.029385,8
7.9961157,8
6.9864435,7
0.0,0
0.0,0
6.9744763,7
6.986301,7
6.98171,7
3.0104752,3
9.001727,9
6.003048,6
0.0,0
8.004644,8
3.9985938,4
1.0020323,1
0.98940325,1
0.0,0
3.0114903,3
5.993868,6
0.0,0
8.995369,9
8.988561,9
1.0015677,1
0.0,0
8.05054,8
0.9988445,1
4.0061183,4
9.010877,9
2.0040495,2
4.976123,5
1.0021214,1
4.0172343,4
5.9958324,6
4.005806,4
1.0012462,1
4.9984236,5
3.013245,3
8.024103,8
8.999077,9
5.988402,6
3.0064757,3
3.010389,3
4.0056133,4
0.99809736,1
2.998507,3
5.9951296,6
9.006556,9
0.0,0
5.9947867,6
1.0012509,1
5.0126557,5
8.989759,9
1.9985557,2
6.989354,7
2.004087,2
3.9990485,4
3.990874,4
1.9949968,2
8.02051,8
1.0026616,1
2.0022233,2
7.993757,8
6.0024753,6
0.9982059,1
9.015514,9
2.999312,3
4.0047526,4
0.0,0
8.994991,9
8.013572,8
3.0100935,3
5.986233,6
1.9992115,2
8.015872,8
3.9768867,4
2.0026896,2
2.0051403,2
3.98261,4
4.0047235,4
2.957938,3
4.0026007,4
0.99854827,1
7.999643,8
0.0,0
3.9976285,4
0.0,0
4.000108,4
3.0117564,3
0.9987356,1
4.9977174,5
5.0116134,5
6.975578,7
7.9943843,8
3.996967,4
6.978135,7
6.9844656,7
5.0028687,5
9.000789,9
6.000431,6
5.003144,5
8.025742,8
5.999149,6
3.9961307,4
0.0,0
6.9895453,7
5.987958,6
5.995928,6
5.995075,6
5.992635,6
5.992488,6
3.0131333,3
3.0141494,3
2.0022535,2
4.985119,5
0.99976116,1
9.010296,9
0.0,0
0.9978332,1
6.9905972,7
0.0,0
9.015872,9
2.0012681,2
8.981101,9
6.985593,7
3.9932756,4
4.0072217,4
2.0006754,2
8.982967,9
4.9973946,5
5.9873276,6
3.9940803,4
8.923488,9
4.9999466,5
8.01598,8
8.039177,8
3.0021513,3
0.9999309,1
8.981677,9
4.9427648,5
2.0529816,2
7.9808984,8
5.0028267,5
4.0003448,4
0.0,0
8.944518,9
8.991434,9
2.0040772,2
6.9911814,7
9.040664,9
8.989682,9
1.002862,1
7.9971333,8
2.0039725,2
2.0040517,2
7.9996147,8
1.0014731,1
7.9931417,8
1.9967244,2
6.96657,7
5.028076,5
3.0140316,3
0.99820566,1
6.9917502,7
0.0,0
3.0143795,3
2.0040846,2
2.0159347,2
6.984495,7
8.97994,9
7.9969254,8
6.007052,6
3.0147178,3
4.0026336,4
0.0,0
0.0,0
5.9967117,6
9.0301695,9
1.0019485,1
5.9938,6
2.003286,2
4.9877677,5
0.99846745,1
6.9893413,7
6.99879,7
2.0039742,2
2.0100212,2
3.0139236,3
3.0127673,3
8.970772,9
3.012043,3
5.985028,6
0.0,0
6.983204,7
7.003962,7
1.0015018,1
4.001187,4
1.9700017,2
3.9784894,4
0.9986265,1
6.017158,6
8.062694,8
5.9918876,6
3.009323,3
8.980774,9
0.0,0
5.9865522,6
2.002634,2
7.9940987,8
8.9986105,9
9.037979,9
8.928766,9
2.0006232,2
4.9966283,5
7.9713964,8
6.9917245,7
6.9825315,7
0.99859804,1
4.9741054,5
7.989211,8
5.0008526,5
0.9985638,1
3.9957957,4
1.992733,2
7.984038,8
0.0,0
7.997632,8
6.0019584,6
0.99998975,1
3.0125248,3
8.025297,8
8.020659,8
4.000058,4
3.9943132,4
5.0062966,5
7.9878826,8
5.003441,5
2.0034325,2
4.0056815,4
4.0029173,4
8.990544,9
6.000653,6
1.0058897,1
9.004488,9
8.981686,9
9.084623,9
7.0007215,7
6.0065546,6
2.0039263,2
9.020451,9
0.99982446,1
9.014139,9
8.9862795,9
0.9986932,1
5.9945717,6
4.977306,5
7.9799867,8
8.009093,8
3.0016897,3
7.988479,8
4.9751353,5
0.0,0
0.0,0
5.0293303,5
1.000888,1
5.992685,6
1.0003313,1
5.99336,6
9.048191,9
8.998257,9
7.0113,7
6.9957385,7
5.996412,6
8.988269,9
4.9949164,5
6.990543,7
8.003206,8
2.0029147,2
1.9816449,2
2.0036438,2
3.014358,3
0.0,0
5.9934673,6
8.984652,9
8.029706,8
0.9983759,1
4.012781,4
7.987208,8
0.0,0
6.974504,7
3.9743555,4
3.0056136,3
5.0195637,5
4.0026703,4
2.0018587,2
4.003639,4
9.042351,9
0.0,0
4.9971924,5
0.0,0
0.9981557,1
9.011958,9
5.9987254,6
3.0137124,3
0.0,0
6.978278,7
0.996154,1
7.98337,8
2.933705,3
2.004109,2
7.9800706,8
4.9869895,5
1.9991839,2
3.998005,4
4.001042,4
9.022822,9
1.9953742,2
8.980516,9
8.985715,9
3.012668,3
8.989459,9
2.9741294,3
4.9950304,5
3.01443,3
2.9886818,3
6.9878836,7
1.0016391,1
7.027704,7
3.9901183,4
2.9983563,3
0.0,0
1.8333826,2
2.9578989,3
2.0034668,2
5.9847994,6
5.005355,5
5.99255,6
5.994473,6
5.9955993,6
8.979344,9
0.9868972,1
6.986128,7
3.0033033,3
5.988652,6
8.999202,9
3.997148,4
1.0009342,1
6.994784,7
6.980178,7
7.993611,8
0.9987716,1
8.996808,9
8.060091,8
5.003512,5
8.997535,9
4.9550514,5
3.9417877,4
5.992291,6
2.0040343,2
8.989733,9
4.004363,4
8.987851,9
0.99845374,1
0.0,0
8.010957,8
8.1216345,8
9.007851,9
0.9982073,1
3.0010648,3
0.0,0
1.0034164,1
2.003894,2
3.0116558,3
5.9774137,6
0.0,0
2.0019612,2
4.008106,4
2.0006585,2
2.002353,2
6.991156,7
9.012122,9
6.983244,7
2.9959087,3
2.002455,2
7.9829493,8
4.985601,5
3.9866424,4
2.995197,3
8.9782505,9
4.0017695,4
5.99584,6
6.989526,7
7.4507785,7
0.99846137,1
4.0048585,4
1.0007493,1
3.0144932,3
4.0035768,4
5.9932275,6
5.021433,5
2.0017602,2
1.0001711,1
5.979712,6
3.0147226,3
6.9881854,7
5.9905443,6
1.9910073,2
0.0,0
0.9985682,1
8.9984255,9
3.9114776,4
7.9925313,8
0.99847746,1
8.01527,8
8.993327,9
5.99719,6
4.003277,4
2.9959707,3
6.9809957,7
3.9965534,4
5.005021,5
8.009141,8
4.000288,4
5.011262,5
7.99118,8
3.0141032,3
0.0,0
3.014756,3
6.983567,7
0.9982742,1
7.9741144,8
0.99777913,1
3.9975107,4
2.0041075,2
6.9909115,7
3.0144947,3
9.001453,9
5.993351,6
2.0040545,2
8.986067,9
0.0,0
4.0003743,4
7.9890466,8
9.008874,9
4.994046,5
