predicted,actual
8.021457,8
4.008403,4
0.0,0
3.009982,3
0.9960582,1
3.011334,3
0.0,0
1.9868556,2
8.98204,9
0.9881286,1
4.987563,5
0.9949688,1
4.014624,4
0.0,0
4.9964848,5
4.9987745,5
5.994513,6
3.9703166,4
0.0,0
5.997624,6
0.9978615,1
7.9879246,8
0.84510565,1
0.0,0
0.9971977,1
8.039674,8
1.9860868,2
0.0,0
3.0086796,3
7.01156,7
0.0,0
4.9971213,5
0.0,0
0.98763764,1
7.0185413,7
0.0,0
0.0,0
7.9907303,8
0.99164945,1
3.9986858,4
1.98113,2
4.9857397,5
5.9822464,6
7.9955435,8
5.002317,5
5.995889,6
4.0120144,4
9.008699,9
5.000181,5
8.000379,8
9.000383,9
7.9898534,8
9.0121,9
8.984422,9
7.9911084,8
4.002486,4
5.9918246,6
9.096512,9
1.9892777,2
3.0457592,3
3.99554,4
2.0326436,2
1.9964375,2
0.9920676,1
0.0,0
8.001881,8
0.98131514,1
0.0,0
5.980613,6
4.9959245,5
9.0052395,9
5.991854,6
3.017404,3
4.9955106,5
3.0164475,3
3.0086184,3
0.0,0
0.99535656,1
0.0,0
5.989823,6
8.956167,9
0.0,0
0.0,0
3.9934638,4
7.019159,7
1.9903653,2
7.997678,8
7.00991,7
5.0019894,5
3.0267718,3
0.0,0
5.0006537,5
0.0,0
0.0,0
6.0179453,6
8.004823,8
1.00018,1
8.994106,9
9.020615,9
4.0032015,4
6.0118947,6
1.9955916,2
6.017305,6
8.00012,8
5.0052776,5
0.0,0
4.99776,5
7.993308,8
2.002163,2
5.0000653,5
4.0098944,4
9.036239,9
0.9972478,1
3.9819865,4
6.997803,7
5.9831743,6
4.9913883,5
3.007985,3
3.0062013,3
3.9899235,4
7.0156355,7
4.0176487,4
1.9992355,2
3.9972548,4
4.995323,5
1.0044115,1
3.994794,4
8.998079,9
0.0,0
5.991895,6
4.0004044,4
5.9897046,6
0.0,0
5.9913,6
0.0,0
3.0064158,3
5.020516,5
3.9713407,4
0.0,0
4.00182,4
3.989642,4
0.0,0
4.012994,4
1.986639,2
7.992859,8
5.990549,6
3.998545,4
2.9507663,3
3.0079978,3
8.982431,9
3.0057333,3
5.9866915,6
3.0097435,3
4.0021224,4
4.00921,4
2.001022,2
0.99032295,1
0.99552596,1
7.0274587,7
0.96647507,1
2.0642772,2
7.0198116,7
8.0127945,8
0.0,0
7.010089,7
3.009034,3
0.0,0
4.015072,4
0.0,0
0.0,0
2.0019407,2
3.0127807,3
0.0,0
5.9915023,6
0.9847848,1
0.9996842,1
7.990077,8
9.026821,9
3.9962,4
3.0106373,3
7.9608207,8
5.9978147,6
7.0054812,7
3.0248752,3
2.000299,2
3.0092974,3
8.993109,9
8.000837,8
4.012002,4
0.9848627,1
0.0,0
0.9991515,1
5.973556,6
7.996178,8
3.0198793,3
7.0128403,7
0.9996365,1
7.019486,7
3.0291233,3
7.0166955,7
3.0123644,3
3.0076747,3
7.021028,7
0.992002,1
0.987685,1
0.9971317,1
6.0000606,6
0.0,0
6.982294,7
3.0083034,3
0.0,0
5.0007286,5
3.0060647,3
3.969676,4
8.038758,8
0.99990284,1
3.011898,3
3.0080621,3
7.9879127,8
0.0,0
3.0168178,3
1.9907913,2
4.9875755,5
3.1026523,3
1.9879364,2
7.984381,8
5.000599,5
5.995321,6
9.007521,9
2.0130584,2
9.001245,9
2.2940378,2
1.991672,2
0.98418415,1
3.0094116,3
0.0,0
9.045843,9
3.9906554,4
7.006521,7
3.008697,3
8.000776,8
8.981861,9
3.013476,3
5.9881887,6
4.993207,5
4.9953175,5
4.9934645,5
5.992567,6
5.987989,6
4.997053,5
8.011816,8
3.008174,3
7.0168834,7
3.9894345,4
7.0451403,7
0.99956095,1
5.003056,5
3.0192168,3
3.0070143,3
8.97728,9
8.965299,9
4.998433,5
8.006813,8
7.015235,7
6.98176,7
4.002183,4
8.089028,8
1.9977915,2
7.022521,7
7.018649,7
3.0243957,3
8.992939,9
7.996538,8
7.018457,7
0.9942041,1
5.9833503,6
3.002251,3
1.9876682,2
3.9735162,4
7.013618,7
5.990357,6
3.0114903,3
0.99363333,1
7.0185637,7
6.024092,6
0.9958363,1
0.99855,1
5.9915547,6
1.9913218,2
1.998443,2
8.986653,9
9.008205,9
5.997899,6
3.0195732,3
5.009983,5
1.9958367,2
9.038084,9
1.9905998,2
3.0070717,3
0.0,0
3.0231485,3
7.016653,7
1.9880891,2
7.989992,8
8.009241,8
0.9876064,1
1.9980197,2
8.985453,9
8.995373,9
4.9952717,5
3.9917753,4
1.987899,2
8.001221,8
1.9983815,2
8.99397,9
0.0,0
4.997658,5
9.02071,9
5.9674263,6
3.0131621,3
7.988786,8
7.976638,8
3.0097766,3
5.9953732,6
4.0313106,4
8.990377,9
5.001361,5
0.0,0
6.003043,6
3.9969451,4
8.962566,9
4.997988,5
0.0,0
7.0183244,7
7.021007,7
7.0174985,7
5.0004377,5
0.9992564,1
5.0012946,5
0.0,0
8.959632,9
0.97426236,1
4.994569,5
7.0195584,7
8.000751,8
3.0150776,3
1.9896854,2
2.0007796,2
0.0,0
8.002065,8
2.9952104,3
7.9898486,8
4.9996777,5
8.010588,8
0.9960658,1
0.9925123,1
4.9941063,5
2.984758,3
7.1725955,7
3.989115,4
7.022268,7
6.99237,7
3.0099597,3
8.99085,9
7.9624662,8
8.989979,9
3.9770694,4
8.0192175,8
8.008036,8
0.0,0
3.989806,4
0.9980765,1
8.026203,8
1.981918,2
6.0131106,6
8.997665,9
7.017915,7
3.0067694,3
5.993067,6
3.0146332,3
1.9862748,2
3.0246282,3
7.0197124,7
0.0,0
7.0163574,7
9.01287,9
7.0304947,7
6.00319,6
5.996488,6
4.0015345,4
7.0151577,7
0.0,0
1.0053096,1
7.9883313,8
7.992123,8
7.0101733,7
0.0,0
8.967202,9
5.9858956,6
5.9928145,6
3.0170271,3
0.99761015,1
4.0186334,4
5.0019217,5
0.0,0
1.9946269,2
0.0,0
9.027285,9
9.000321,9
6.001423,6
4.9840775,5
0.9925224,1
4.0022783,4
7.0218153,7
3.0204525,3
3.010396,3
7.0187464,7
9.001661,9
7.0195594,7
1.0028386,1
3.0074043,3
5.004159,5
0.9931386,1
3.9890068,4
3.983661,4
0.0,0
7.0280304,7
0.991896,1
3.006767,3
2.0085564,2
0.99336004,1
7.019835,7
4.006499,4
4.997463,5
4.0026875,4
8.006708,8
4.0053425,4
3.0081396,3
6.005632,6
5.0013638,5
8.055544,8
5.985764,6
5.0113125,5
7.0109105,7
0.9986805,1
8.989992,9
7.0156507,7
4.9957056,5
8.049263,8
0.0,0
8.987723,9
1.9993554,2
4.0129366,4
8.009555,8
3.0686514,3
5.9968657,6
7.0192914,7
8.982992,9
3.994404,4
0.97448856,1
1.0029635,1
1.9893976,2
0.0,0
4.0024014,4
0.9861626,1
7.9882646,8
5.996206,6
4.0081997,4
4.9916525,5
5.9880214,6
7.9896426,8
7.0160613,7
7.024159,7
8.977419,9
0.98379165,1
8.004912,8
0.0,0
0.9997555,1
9.012214,9
5.992088,6
3.990661,4
7.991548,8
0.984042,1
9.00699,9
3.996079,4
4.0079603,4
3.0084858,3
5.0028734,5
1.9995824,2
4.008518,4
3.0145867,3
0.9965187,1
0.0,0
8.022793,8
3.008026,3
0.9829374,1
3.0112007,3
0.99910223,1
3.008402,3
5.989979,6
0.0,0
9.058382,9
8.005241,8
7.0143714,7
0.0,0
1.9926398,2
9.000719,9
3.0313745,3
7.0234275,7
1.9914513,2
7.020237,7
9.036846,9
7.9737616,8
9.007538,9
7.0366263,7
3.0089438,3
7.011146,7
8.982678,9
4.0003037,4
8.983324,9
7.026793,7
3.009099,3
5.992991,6
6.0052314,6
3.9838936,4
3.0095153,3
4.997546,5
7.014261,7
0.9951589,1
3.0143213,3
4.9983687,5
3.008155,3
7.018327,7
5.999354,6
5.0177407,5
5.9932837,6
3.9825885,4
3.9883883,4
5.9860654,6
0.98779625,1
7.995626,8
1.9988986,2
1.9903646,2
2.015794,2
1.9888598,2
3.988799,4
0.99738365,1
0.0,0
3.98987,4
0.0,0
1.0002905,1
3.9865143,4
7.973202,8
4.004534,4
1.0007632,1
5.9963455,6
8.999649,9
0.99658847,1
8.000944,8
1.9870416,2
4.001234,4
3.9944687,4
5.9943695,6
0.0,0
5.9887896,6
4.9928107,5
0.0,0
4.9867277,5
8.987875,9
0.9982406,1
0.99356496,1
9.028551,9
4.9958487,5
2.0027008,2
0.0,0
4.9916234,5
9.010269,9
5.9879208,6
0.0,0
3.9919727,4
0.0,0
3.9924145,4
1.9923198,2
7.990575,8
0.0,0
7.026943,7
6.003885,6
5.0019703,5
0.9997095,1
4.9917593,5
6.0031166,6
8.036175,8
0.9959423,1
5.988769,6
3.9945357,4
0.0,0
7.990378,8
8.005685,8
7.995156,8
0.99627674,1
7.025733,7
7.0151515,7
1.9967129,2
7.0114436,7
7.0201764,7
8.009457,8
6.012089,6
5.00228,5
7.018229,7
8.991748,9
0.99502015,1
3.9948208,4
5.001943,5
0.0,0
3.9830694,4
7.0401187,7
8.017635,8
4.992062,5
0.99606377,1
5.997291,6
2.037051,2
5.0198307,5
3.0088942,3
4.9985127,5
8.969761,9
8.111536,8
0.99860185,1
5.0018845,5
4.989154,5
0.0,0
1.99475,2
1.9905193,2
3.0106578,3
7.999724,8
5.9981236,6
6.038974,6
4.0615706,4
8.0169325,8
3.9817517,4
1.9887023,2
3.0081332,3
5.9835243,6
8.991171,9
8.985615,9
4.9938073,5
0.967198,1
5.9954705,6
1.9889864,2
7.032449,7
7.999083,8
3.0101838,3
8.994808,9
1.9900999,2
3.0095158,3
3.9881063,4
6.0015345,6
7.0212364,7
1.9782789,2
3.994072,4
0.99586916,1
8.964201,9
1.000281,1
2.0016408,2
1.9924436,2
0.9980918,1
2.0008137,2
3.0075598,3
0.0,0
0.9948618,1
1.9871976,2
8.038343,8
3.010728,3
3.0077863,3
1.9868293,2
5.000674,5
5.0007505,5
4.000366,4
7.0167985,7
6.001366,6
7.017781,7
7.0219035,7
8.992405,9
0.9933213,1
0.9977324,1
8.990696,9
0.99593675,1
4.99919,5
2.0029829,2
0.0,0
7.009197,7
3.0081372,3
0.0,0
1.9878969,2
5.9866986,6
8.978498,9
0.0,0
7.9863267,8
6.0084586,6
4.0149918,4
0.0,0
7.9779987,8
1.9853041,2
4.0003266,4
7.9938135,8
0.0,0
5.0054617,5
4.003255,4
7.999829,8
9.001415,9
0.9977871,1
3.013885,3
5.001849,5
7.997316,8
3.9819212,4
9.002401,9
3.016881,3
3.0088859,3
2.0021331,2
2.009246,2
5.9820676,6
6.9999766,7
7.019317,7
0.0,0
1.9988527,2
4.9983845,5
1.9844569,2
0.0,0
1.9960229,2
4.999675,5
3.9706144,4
1.9893928,2
8.973431,9
1.9955657,2
0.0,0
1.9922894,2
6.0123324,6
7.012474,7
3.0019748,3
3.9943376,4
7.9907303,8
0.0,0
3.0105388,3
4.9957905,5
2.0049305,2
3.998312,4
9.0043545,9
1.9887195,2
0.9983521,1
6.0041037,6
5.000824,5
5.9958005,6
5.0008745,5
7.013614,7
0.97807705,1
2.9814415,3
3.0115747,3
9.014248,9
7.018799,7
0.0,0
7.0349007,7
3.0084395,3
3.0083485,3
3.0122795,3
3.0089755,3
1.9920702,2
3.9881358,4
9.036189,9
3.014063,3
3.9954498,4
8.02603,8
7.931707,8
5.999147,6
0.99628675,1
5.9890423,6
1.9868032,2
1.9849038,2
0.99998057,1
0.0,0
4.972924,5
8.026451,8
0.96086985,1
0.9997225,1
7.01868,7
9.013107,9
8.995611,9
3.0494905,3
5.9931173,6
0.0,0
7.016167,7
4.004251,4
3.0041385,3
5.9860888,6
8.016117,8
7.0216956,7
7.997555,8
8.961927,9
2.0091224,2
8.974348,9
4.0074277,4
3.0073643,3
1.9811189,2
2.0029345,2
3.0358088,3
8.972498,9
5.004031,5
8.94915,9
3.9835973,4
5.0202923,5
0.0,0
3.0577273,3
0.9881517,1
5.0024214,5
0.9937028,1
9.054474,9
3.9936554,4
7.0138884,7
8.980841,9
5.998488,6
4.003219,4
2.0070295,2
0.99521303,1
8.0745325,8
3.9849584,4
3.0048616,3
1.9868473,2
5.9947658,6
6.015243,6
8.954092,9
3.9858534,4
1.9893625,2
4.9920607,5
7.994428,8
5.002052,5
0.0,0
8.00366,8
3.0073671,3
0.0,0
3.034172,3
0.0,0
8.985567,9
3.0088239,3
7.0148582,7
3.9748755,4
0.0,0
9.019648,9
8.027844,8
4.9066887,5
4.996016,5
0.98243773,1
0.99701977,1
7.0260406,7
6.0106063,6
3.007782,3
9.051865,9
0.99991304,1
5.003608,5
0.0,0
9.007565,9
9.014877,9
0.0,0
5.99671,6
6.0000544,6
7.0537467,7
5.993667,6
3.9823506,4
8.986821,9
0.0,0
4.001331,4
0.0,0
5.998954,6
9.004013,9
7.0173054,7
0.9942138,1
7.9919915,8
0.0,0
0.0,0
3.0093832,3
0.99136865,1
0.99908304,1
0.99164736,1
1.0003821,1
3.9938686,4
0.0,0
3.0126863,3
7.9926724,8
1.9963635,2
5.0083256,5
3.0085578,3
5.996972,6
7.96917,8
1.0036871,1
1.9916211,2
4.9990377,5
9.009976,9
3.9926414,4
7.0005107,7
9.008301,9
7.0299144,7
0.0,0
7.008784,7
3.987402,4
0.9834236,1
8.006029,8
3.0195074,3
2.9862294,3
7.0092645,7
1.9992034,2
0.0,0
1.9975009,2
0.9964002,1
5.990331,6
1.9857014,2
7.01907,7
6.0025516,6
3.0136008,3
9.033657,9
0.99918187,1
3.0072114,3
4.9879813,5
7.983276,8
0.9850664,1
4.007756,4
0.0,0
6.019381,6
3.0072734,3
5.997454,6
7.992241,8
8.995689,9
0.0,0
8.014408,8
8.025323,8
5.9955087,6
7.017897,7
4.0089703,4
9.019407,9
1.9848921,2
1.9923296,2
0.9899768,1
0.0,0
8.964709,9
0.0,0
3.0101943,3
0.0,0
8.981266,9
8.970505,9
8.007827,8
7.0212765,7
1.9940972,2
6.001655,6
3.9912682,4
4.984282,5
1.9951956,2
5.999809,6
5.0074883,5
0.0,0
3.0153258,3
7.0306544,7
0.0,0
5.9907374,6
3.994447,4
8.984444,9
8.013575,8
6.000227,6
7.016214,7
8.992033,9
5.001856,5
0.99855363,1
1.9915746,2
7.975324,8
9.01844,9
5.9954834,6
0.0,0
3.988895,4
0.0,0
3.0092087,3
4.0137057,4
4.9947033,5
4.0013742,4
5.9980946,6
1.9976825,2
1.9908669,2
3.0086522,3
7.01064,7
9.006231,9
0.0,0
2.0006576,2
5.0402474,5
5.9953337,6
6.0483155,6
0.0,0
3.0066547,3
8.948336,9
4.007997,4
3.997016,4
7.0149407,7
3.009893,3
3.0157638,3
5.9983954,6
3.0055919,3
8.964411,9
1.991956,2
9.0000515,9
5.0041203,5
5.998751,6
5.994782,6
3.0085347,3
6.977261,7
7.0158405,7
0.0,0
8.005842,8
5.997558,6
7.017858,7
8.005646,8
6.0002093,6
4.0254083,4
7.016369,7
3.9860592,4
0.99685705,1
7.0157537,7
3.984292,4
8.018539,8
4.0029144,4
6.009538,6
5.006488,5
3.9966187,4
1.00062,1
5.996522,6
7.074441,7
7.979193,8
0.0,0
5.9905005,6
3.99064,4
5.001857,5
5.0087013,5
0.0,0
9.00404,9
3.9923332,4
0.9984832,1
7.0207067,7
3.9712884,4
1.9912019,2
1.9852097,2
3.0126743,3
0.0,0
7.0186586,7
9.00359,9
1.9975625,2
3.98405,4
6.7709494,7
4.9989223,5
3.0185199,3
3.9851196,4
0.9821644,1
3.9953158,4
5.9806104,6
3.9907484,4
0.97577167,1
3.011159,3
5.9832087,6
2.98848,3
3.9619048,4
2.0154977,2
7.967497,8
5.002146,5
2.9998684,3
8.992565,9
1.9872236,2
7.020609,7
5.0096965,5
7.9854565,8
1.0004984,1
8.96924,9
5.994271,6
0.9986779,1
4.9866595,5
8.002451,8
4.9964314,5
1.9868891,2
5.0059547,5
3.0075006,3
1.9985292,2
8.995869,9
3.0151868,3
2.0048394,2
0.994702,1
2.9995327,3
3.010662,3
8.003567,8
1.9977188,2
0.0,0
0.0,0
7.021415,7
6.00085,6
0.0,0
9.004913,9
1.9877957,2
0.0,0
3.025806,3
5.9898534,6
7.016547,7
1.9868577,2
4.995658,5
7.9929514,8
3.0511398,3
3.0075383,3
0.0,0
4.9906487,5
3.010455,3
1.9943986,2
9.028267,9
8.974018,9
0.0,0
0.0,0
8.994495,9
0.0,0
4.995478,5
8.043211,8
0.98806137,1
0.99733627,1
3.019645,3
0.0,0
5.0084624,5
8.002296,8
4.9779835,5
8.022667,8
5.998501,6
7.023311,7
4.039271,4
3.990062,4
7.0254955,7
0.0,0
4.993197,5
7.967698,8
3.999925,4
8.989494,9
0.9940518,1
6.0001674,6
1.9876204,2
3.991555,4
8.9897175,9
8.022357,8
0.98875296,1
5.992493,6
7.0204663,7
7.9541016,8
4.0096893,4
4.005892,4
3.9790444,4
0.0,0
7.0191293,7
5.9990554,6
6.008433,6
3.99778,4
0.0,0
4.990491,5
8.003058,8
4.0191364,4
4.9948525,5
5.001346,5
0.0,0
2.0042338,2
9.006624,9
5.99566,6
7.997897,8
8.036977,8
7.014438,7
8.978846,9
7.0201416,7
7.0158877,7
9.01783,9
3.9903276,4
7.9893923,8
4.9981995,5
1.0005784,1
1.988563,2
8.990607,9
7.9736533,8
3.992838,4
2.0447125,2
3.0102587,3
7.015659,7
0.0,0
8.989651,9
0.0,0
3.0279176,3
1.99238,2
7.9986677,8
8.019378,8
1.9917908,2
5.002445,5
8.071989,8
0.9977366,1
0.9950547,1
6.9854817,7
8.9881115,9
0.0,0
7.993424,8
1.9984214,2
3.0099382,3
7.9788885,8
8.028082,8
0.0,0
0.99862367,1
8.981018,9
1.9850606,2
5.9884334,6
5.001874,5
0.0,0
0.99975145,1
7.003598,7
4.995142,5
3.992918,4
9.012524,9
8.997156,9
3.9921556,4
1.9892707,2
8.985695,9
0.99608785,1
1.9861516,2
5.9885373,6
7.014885,7
5.004213,5
0.0,0
0.99942696,1
5.9873786,6
0.0,0
5.997004,6
8.021521,8
7.017671,7
0.99909586,1
0.0,0
8.961343,9
0.995436,1
4.0097456,4
3.0077877,3
3.9925163,4
3.0079367,3
7.999052,8
4.997652,5
8.022995,8
7.0037103,7
0.0,0
5.002056,5
3.9941573,4
2.9886792,3
0.0,0
4.992873,5
8.02829,8
0.9956722,1
9.01734,9
0.0,0
0.99951714,1
7.0165973,7
9.00897,9
5.985399,6
3.9892056,4
5.9995546,6
8.022971,8
3.0140438,3
4.990055,5
8.987959,9
0.99996334,1
0.9903097,1
7.025176,7
0.9730235,1
7.020723,7
4.01407,4
3.0271926,3
3.0125518,3
1.9868824,2
5.9918065,6
6.97251,7
4.000603,4
5.0005255,5
7.9994726,8
7.012015,7
0.0,0
0.0,0
7.0204344,7
3.0096812,3
5.9998465,6
6.994778,7
1.9871193,2
5.007389,5
0.0,0
0.0,0
3.007454,3
3.0159335,3
0.99182177,1
7.997765,8
3.0093389,3
7.01771,7
0.0,0
3.0100114,3
1.9843658,2
0.96686983,1
7.0116644,7
5.9978046,6
7.0038595,7
7.016173,7
3.9962847,4
4.9991307,5
3.0107462,3
3.012298,3
3.9961922,4
1.991917,2
0.9911452,1
4.0014486,4
0.99568576,1
0.9915279,1
5.99388,6
8.989504,9
5.0009174,5
7.0271735,7
4.995349,5
5.0027847,5
1.9882798,2
7.0171113,7
1.9994665,2
0.0,0
9.000571,9
0.9759939,1
5.9915624,6
7.01806,7
2.0020807,2
0.0,0
6.0043945,6
4.9985757,5
7.0129538,7
1.0188961,1
3.9793475,4
3.0069475,3
3.012918,3
0.0,0
1.9881582,2
0.99512213,1
4.996689,5
2.0024238,2
3.9795134,4
8.987798,9
7.0221105,7
0.0,0
0.9870327,1
5.0055475,5
5.998489,6
9.082258,9
1.9933064,2
0.9946123,1
0.0,0
0.99556845,1
7.0483,7
5.990953,6
2.0050783,2
4.0098066,4
5.994862,6
0.99081063,1
5.990078,6
0.9996131,1
0.97503316,1
0.98843217,1
7.988794,8
4.006528,4
3.0085335,3
3.0091574,3
8.026476,8
8.998314,9
0.0,0
0.9839721,1
1.9932591,2
7.018767,7
5.119942,5
0.0,0
3.0145235,3
1.9968246,2
7.0218062,7
8.969798,9
0.0,0
8.9934025,9
0.9940336,1
3.9963312,4
4.997343,5
3.010911,3
9.008902,9
1.0114315,1
7.04059,7
3.9959843,4
3.0068376,3
7.0175166,7
7.016289,7
3.0136461,3
0.0,0
7.0241385,7
0.0,0
0.98769224,1
7.020852,7
6.9972095,7
5.012039,5
7.996277,8
9.077346,9
2.998893,3
0.0,0
5.9949875,6
0.99094194,1
5.991143,6
8.997727,9
8.023258,8
8.999345,9
8.93055,9
0.0,0
4.006791,4
7.982863,8
4.044195,4
8.023222,8
0.990337,1
1.9989289,2
0.0,0
0.0,0
9.005745,9
5.9907312,6
3.0135837,3
5.968712,6
1.9861087,2
7.9720464,8
8.013332,8
3.0102425,3
4.9967275,5
5.0068464,5
4.0031843,4
0.99834377,1
5.9607964,6
6.997489,7
2.9683537,3
8.999872,9
4.992391,5
0.9995797,1
6.9930577,7
7.99304,8
3.983178,4
4.004325,4
0.0,0
3.010048,3
7.991892,8
5.9973764,6
0.9998584,1
7.012711,7
4.9994435,5
8.020851,8
1.9905695,2
1.9883187,2
8.977923,9
7.9920793,8
2.006411,2
5.985888,6
1.9989357,2
3.0075476,3
0.9950833,1
6.0301957,6
0.0,0
2.0193546,2
2.9885516,3
0.0,0
4.995367,5
9.124479,9
7.021587,7
4.9847336,5
4.009885,4
0.99703825,1
3.0088577,3
1.9562913,2
0.0,0
0.0,0
3.9812646,4
8.999231,9
9.033924,9
5.001653,5
4.9966745,5
5.995492,6
3.9781575,4
0.9995958,1
2.0104532,2
4.9974136,5
0.99444115,1
7.016192,7
0.0,0
4.0013843,4
8.065723,8
5.001702,5
0.0,0
7.0156136,7
4.0039573,4
0.0,0
9.011035,9
4.007412,4
9.007705,9
9.015664,9
0.0,0
5.986003,6
0.995686,1
8.020132,8
0.9959961,1
1.988477,2
8.977213,9
7.0121217,7
8.98164,9
7.0072274,7
7.020503,7
7.0126066,7
6.995703,7
5.991403,6
3.0081868,3
8.998636,9
5.0032034,5
9.012667,9
4.002114,4
6.0054307,6
5.9857054,6
0.0,0
8.99312,9
4.006641,4
6.008377,6
7.989679,8
8.009851,8
4.0080323,4
0.9959281,1
5.9949164,6
4.0057487,4
7.0262513,7
8.009327,8
5.994478,6
3.009824,3
3.9852471,4
6.9940534,7
4.9870234,5
8.964979,9
1.0011849,1
4.9988213,5
0.0,0
1.9962589,2
3.9838815,4
1.0001352,1
4.0132017,4
3.0044053,3
3.9848902,4
3.9838357,4
0.9964659,1
9.001337,9
4.011946,4
1.002803,1
6.03394,6
5.0093307,5
5.005892,5
7.019381,7
8.028122,8
0.0,0
3.9940934,4
3.0120244,3
7.9900517,8
4.0035458,4
5.993011,6
0.9956428,1
3.0079815,3
0.99988604,1
0.0,0
4.999195,5
0.9959876,1
8.993715,9
4.991972,5
3.0101986,3
8.999302,9
8.025182,8
5.002741,5
0.9984813,1
3.0071907,3
0.0,0
3.0086231,3
1.015075,1
0.0,0
1.9946005,2
7.028295,7
5.9935536,6
9.018733,9
1.9896635,2
5.986399,6
7.0209365,7
2.0202541,2
3.009286,3
4.997265,5
3.9993117,4
2.9812927,3
0.995824,1
3.9856713,4
8.98675,9
5.9885187,6
3.9977384,4
6.9984717,7
0.9993089,1
0.0,0
0.0,0
5.9886756,6
5.9931345,6
7.015534,7
8.020029,8
3.9973586,4
1.9931837,2
3.993461,4
1.9874023,2
7.0208516,7
6.001022,6
1.9957987,2
2.0024884,2
9.015542,9
7.9912534,8
5.9957285,6
4.0252485,4
4.991158,5
5.986048,6
4.9987454,5
0.99104375,1
7.991633,8
0.0,0
1.9888912,2
8.004831,8
3.017062,3
0.0,0
8.019743,8
4.0033474,4
8.989267,9
0.0,0
7.0111265,7
9.048698,9
8.961086,9
0.0,0
9.00514,9
7.0177445,7
3.022246,3
5.9968476,6
5.9976277,6
5.9967384,6
0.9877926,1
8.97446,9
6.9261217,7
5.001365,5
0.99460524,1
3.9907331,4
5.998387,6
6.006196,6
5.9959645,6
2.001729,2
0.99738103,1
7.9957166,8
1.9867189,2
7.0183907,7
8.994586,9
3.0073175,3
0.9873668,1
0.99682385,1
8.979799,9
1.9887509,2
1.9871138,2
0.9963626,1
5.994881,6
7.988022,8
5.009394,5
0.99364436,1
6.990882,7
1.988189,2
5.995435,6
5.9969907,6
0.0,0
0.9988701,1
8.98604,9
0.9902884,1
3.9908059,4
0.0,0
8.994146,9
0.0,0
4.9897475,5
5.0032187,5
8.984906,9
8.995583,9
3.0145721,3
1.9915224,2
8.006366,8
0.0,0
2.9962575,3
3.9820414,4
6.987637,7
3.9967327,4
5.0023875,5
8.012634,8
8.015167,8
1.9993529,2
3.9959428,4
0.99571604,1
3.9748247,4
3.9971461,4
7.024244,7
7.968734,8
1.9960713,2
5.0007205,5
5.0030804,5
8.987434,9
4.0047607,4
3.016234,3
6.0065923,6
5.0044374,5
7.033449,7
8.994545,9
5.995691,6
3.006538,3
0.0,0
3.0156622,3
3.0088165,3
3.0080152,3
1.9869231,2
3.0125165,3
0.0,0
0.9976708,1
4.0092907,4
0.0,0
1.9911621,2
7.994533,8
0.99729615,1
1.993007,2
4.990142,5
9.009865,9
7.017084,7
7.9954166,8
0.0,0
7.013819,7
2.0049498,2
0.0,0
0.0,0
4.9919033,5
3.994841,4
2.001531,2
7.0267024,7
0.9720381,1
6.9947476,7
1.0044188,1
3.010798,3
7.9835367,8
8.008663,8
7.0054464,7
5.029438,5
3.0093446,3
7.0264816,7
4.0021496,4
3.9859571,4
6.002707,6
0.0,0
7.9844627,8
0.9942153,1
0.0,0
0.0,0
5.993524,6
3.994464,4
3.9880462,4
5.989386,6
3.0124247,3
1.9945691,2
8.01157,8
3.0068336,3
0.0,0
5.993136,6
7.019921,7
7.972522,8
3.009826,3
7.9897037,8
6.999174,7
4.996513,5
3.003356,3
0.9903043,1
0.9969114,1
8.997469,9
1.9806259,2
3.9153986,4
9.007201,9
5.0024757,5
6.998601,7
8.07353,8
3.012001,3
0.0,0
9.008997,9
3.9689007,4
6.0015564,6
1.9951473,2
7.994025,8
4.988055,5
0.99407023,1
0.9823413,1
4.9950004,5
1.9946539,2
7.0117073,7
4.99257,5
2.0063043,2
0.0,0
7.0357575,7
2.0009608,2
0.0,0
0.0,0
3.0094943,3
8.013454,8
8.992266,9
3.0088825,3
0.0,0
3.0090125,3
9.009621,9
0.0,0
0.0,0
1.9864341,2
0.0,0
7.0146546,7
7.0197234,7
3.9895225,4
9.025042,9
7.029626,7
8.0214405,8
8.007544,8
5.0074615,5
0.9854958,1
2.0015407,2
0.99682766,1
2.0027008,2
7.997669,8
5.994567,6
4.998804,5
7.0197377,7
4.873685,5
6.003715,6
5.9973288,6
3.9861376,4
0.0,0
0.0,0
5.9883475,6
0.98428726,1
5.9978414,6
0.0,0
7.0156126,7
8.004811,8
8.957461,9
5.9850554,6
8.004581,8
0.99011004,1
1.9861103,2
8.001983,8
7.0180793,7
4.0023746,4
7.0169463,7
4.997163,5
7.0174894,7
6.0331674,6
5.001959,5
2.0007203,2
3.0179253,3
8.984732,9
0.0,0
7.9915175,8
0.0,0
1.99019,2
5.9920397,6
0.9799998,1
5.973869,6
7.016707,7
2.0053885,2
5.995703,6
0.99859065,1
0.0,0
5.9997315,6
2.0070968,2
1.9887094,2
9.002193,9
7.0196886,7
3.0104067,3
0.99133086,1
7.0179048,7
7.015037,7
3.0058208,3
1.9990427,2
0.9933918,1
3.009954,3
0.9875276,1
0.0,0
0.0,0
6.9983935,7
5.996976,6
5.990455,6
6.9772305,7
8.993052,9
4.982371,5
