predicted,actual
4.6716623,5
9.55658,9
5.212241,5
0.0,0
2.0791626,2
8.497134,8
9.047525,9
2.2855873,2
7.1043754,7
8.981297,9
2.738218,3
6.2291937,6
3.0375266,3
4.2271714,4
8.904829,9
4.873999,5
6.9349065,7
2.0234013,2
6.130796,6
7.8959174,8
0.0,0
0.0,0
2.0684857,2
0.0,0
3.0292125,3
7.062136,7
1.0152305,1
1.0152305,1
3.7435164,4
1.0152305,1
4.3186026,4
0.0,0
2.0425587,2
2.1349044,2
4.045934,4
8.08075,8
8.075489,8
9.179326,9
2.0539436,2
8.507123,9
4.10976,4
2.0628843,2
4.078787,4
3.2339292,3
1.0152305,1
2.059226,2
6.866441,7
4.0502048,4
1.0152305,1
4.2187195,4
1.0152305,1
3.1441364,3
9.00252,9
4.979132,5
1.0152305,1
7.04598,7
5.0465903,5
5.0927806,5
5.126755,5
5.3888993,5
4.2249794,4
1.0152305,1
7.895182,8
3.144755,3
0.0,0
6.6885467,7
1.0152305,1
5.3405137,5
8.037239,8
2.9294045,3
6.726835,7
4.9971924,5
6.8578353,7
8.427532,8
1.870204,2
1.0152305,1
8.006483,8
4.106747,4
3.066431,3
6.988981,7
2.0249925,2
5.795993,6
4.0765643,4
9.041556,9
4.0107026,4
5.8861938,6
5.1423554,5
5.076694,5
8.7104,9
6.0733767,6
3.1898732,3
1.0152305,1
1.0152305,1
2.9471397,3
5.1756883,5
2.0358043,2
5.0783234,5
0.0,0
5.100068,5
4.1352105,4
1.0152305,1
8.840946,9
4.991301,5
2.1752145,2
8.600941,8
6.181646,6
1.0152305,1
8.203106,8
7.9045053,8
1.0152305,1
6.036039,6
5.042685,5
8.243424,8
5.402816,5
0.0,0
8.984358,9
3.9839077,4
8.846062,9
3.0810552,3
3.9486527,4
4.034789,4
3.0815783,3
2.7456498,3
6.594164,7
8.957631,9
4.241636,4
8.047755,8
3.0827336,3
9.258068,9
6.982793,7
8.831597,9
9.075293,9
9.665124,9
6.72564,7
7.312798,7
0.0,0
8.248971,8
6.1376286,6
1.0152305,1
0.0,0
6.267864,6
1.0152305,1
3.2084107,3
9.021084,9
6.3021927,6
4.0734386,4
7.052077,7
1.0152305,1
3.1168327,3
7.1992145,7
8.872864,9
1.0152305,1
8.948922,9
4.493426,4
7.980307,8
0.0,0
1.0152305,1
0.0,0
2.0423262,2
6.262501,6
6.2678046,6
0.0,0
3.0827298,3
4.101066,4
5.1137476,5
2.9249983,3
0.0,0
8.193992,8
1.0152305,1
1.0152305,1
5.238313,5
8.857112,9
0.0,0
2.75089,3
6.823904,7
0.0,0
0.0,0
4.187064,4
0.0,0
8.159438,8
3.0418167,3
7.024107,7
6.958393,7
8.123947,8
6.839542,7
1.0152305,1
2.026847,2
6.931931,7
9.191513,9
7.0096354,7
2.8907206,3
3.1711545,3
8.710125,9
9.034864,9
0.0,0
0.0,0
1.0152305,1
3.995215,4
8.055819,8
2.0751202,2
4.6512165,4
7.1643367,7
2.1186094,2
8.212381,8
6.1738887,6
4.2986035,4
1.0152305,1
2.8132887,3
5.025347,5
6.1588826,6
1.0152305,1
1.0152305,1
4.281394,4
1.9801321,2
0.0,0
8.860863,9
3.954925,4
8.753767,9
4.026536,4
2.164935,2
1.55919,2
5.1447024,5
9.279638,9
0.0,0
1.8615723,2
8.381517,8
6.1029353,6
2.9743657,3
1.0152305,1
5.0662384,5
5.1375937,5
4.0120363,4
2.096345,2
8.885146,9
0.0,0
6.0545173,6
7.8475804,8
1.9660559,2
8.643903,9
7.8208747,8
6.0809026,6
4.9894543,5
1.9334478,2
5.141332,5
1.8791894,2
3.0043106,3
5.3915496,5
5.119702,5
3.7993665,4
5.8574405,6
6.055891,6
3.1590319,3
4.161705,4
3.0295873,3
1.0152305,1
3.0803256,3
4.7710137,5
4.082849,4
6.098153,6
2.1468925,2
6.6508546,7
8.767485,9
7.042766,7
6.1109133,6
2.2387762,2
1.9369915,2
9.017106,9
1.0152305,1
2.020511,2
0.0,0
2.1282556,2
2.1127405,2
3.979003,4
6.9307847,7
3.0228505,3
7.6164904,8
3.1170235,3
9.058241,9
2.1177647,2
7.933781,8
7.046003,7
3.0449743,3
1.0152305,1
7.0841208,7
2.0501482,2
1.0152305,1
0.0,0
0.0,0
8.251221,8
3.0893164,3
5.0199027,5
5.9438195,6
7.0593305,7
7.110474,7
7.1654506,7
1.0152305,1
0.0,0
0.0,0
8.998765,9
7.16487,7
6.1663957,6
4.1066866,4
6.256685,6
2.0563827,2
6.450333,6
7.045305,7
9.060882,9
7.493048,7
2.9637012,3
8.813382,9
6.802806,7
3.8581061,4
0.0,0
5.905375,6
0.0,0
1.980411,2
0.0,0
1.996413,2
2.0771108,2
7.912811,8
2.0037417,2
7.13609,7
3.0037131,3
6.993061,7
6.2178726,6
8.781747,9
4.1347165,4
6.0773454,6
0.0,0
3.2143416,3
8.972182,9
7.2939706,7
3.1134515,3
3.150117,3
6.1432776,6
0.0,2
4.112681,4
7.0265107,7
1.0152305,1
3.2977777,3
4.0392838,4
3.9427953,4
7.3058434,7
0.0,0
7.912994,8
5.0955043,5
4.1802244,4
5.0424423,5
4.9474974,5
8.941922,9
1.0152305,1
5.1580243,5
8.577095,8
6.955934,7
7.926852,8
7.2397866,7
7.0708466,7
8.484036,8
4.003494,4
0.0,0
4.716509,5
3.1241589,3
6.2321315,6
1.0152305,1
6.4158454,6
1.997443,2
2.9591625,3
0.0,0
8.79346,9
2.020703,2
3.9433703,4
7.8307557,8
4.837072,5
9.424464,9
7.8538017,8
1.9689457,2
3.0053942,3
5.969815,6
0.0,0
2.0310135,2
6.4893575,6
5.9806294,6
3.0510015,3
7.0731435,7
2.2420158,2
5.111258,5
1.0152305,1
5.2560916,5
1.0152305,1
2.1191235,2
6.757241,7
8.424596,8
3.0471244,3
6.2507863,6
7.126101,7
8.150781,8
8.220084,8
7.1013246,7
0.0,0
6.1628213,6
9.113858,9
0.0,0
4.0279784,4
8.07536,8
6.9855967,7
3.0052772,3
2.099772,2
5.2734356,5
0.0,0
1.0152305,1
4.03549,4
5.9217305,6
7.074619,7
5.0859685,5
0.0,0
6.0915837,6
3.995531,4
7.9533024,8
2.9810128,3
5.9164047,6
4.734438,5
5.14506,5
0.0,0
1.8410114,2
4.11986,4
1.0152305,1
4.9820833,5
0.0,0
5.211517,5
6.1330943,6
7.248689,7
1.0152305,1
4.2020006,4
1.0152305,1
1.8994689,2
3.992231,4
4.9703965,5
8.293327,8
6.361416,6
4.28259,4
1.0152305,1
3.0938811,3
3.9800491,4
4.894462,5
8.619578,9
5.343297,5
5.0436435,5
6.9311686,7
1.9373902,2
0.0,0
6.8035607,7
8.217661,8
8.16351,8
9.133722,9
9.153771,9
1.0152305,1
9.149318,9
2.042349,2
7.2257395,7
2.8213472,3
8.744725,9
7.989718,8
0.0,0
8.207696,8
1.9782621,2
2.0007975,2
3.0227675,3
2.0509803,2
1.9919434,2
0.0,0
8.621856,9
2.9376173,3
9.118245,9
0.0,0
6.0548253,6
7.0937934,7
0.0,0
5.80623,6
8.149323,8
8.143541,8
8.87378,9
1.0152305,1
8.173038,8
6.955798,7
5.197491,5
4.6992135,5
3.85393,4
8.886468,9
5.293014,5
8.880142,9
2.7680721,3
1.0152305,1
1.0152305,1
6.0615854,6
2.174023,2
5.2924027,5
8.14925,8
0.0,0
3.1005278,3
1.0152305,1
1.6257031,2
0.0,0
2.1043553,2
8.810161,9
8.266422,8
0.0,0
8.074421,8
3.9623928,4
7.267245,7
0.0,0
9.269633,9
6.3126454,6
1.0152305,1
1.0152305,1
5.9955034,6
9.063477,9
4.850512,5
6.193757,6
0.0,0
6.938639,7
1.0152305,1
1.9153646,2
1.6508828,2
5.236163,5
2.0378997,2
7.688085,8
2.8801208,3
1.9969852,2
3.047721,3
2.8078642,3
4.0424304,4
8.349473,8
3.0036001,3
5.354651,5
4.277369,4
7.9818463,8
8.736249,9
4.099369,4
7.96583,8
1.0152305,1
0.0,0
8.248288,8
7.971597,8
6.852755,7
4.860313,5
3.9833517,4
6.2191405,6
0.0,0
3.0209174,3
9.123703,9
4.334769,4
0.0,0
2.0423412,2
8.014047,8
9.195783,9
3.7729716,4
6.420292,6
1.0152305,1
5.011979,5
8.993144,9
7.9641004,8
2.0485487,2
6.9774795,7
3.130137,3
2.2538705,2
6.1370354,6
2.0079727,2
6.119435,6
6.287981,6
1.0152305,1
8.195835,8
8.001697,8
0.0,0
6.129307,6
1.0152305,1
3.0853186,3
2.9516606,3
0.0,0
0.0,0
7.041657,7
2.7672057,3
1.9256456,2
1.7953129,2
5.1578555,5
3.0688114,3
8.751744,9
1.7049425,2
5.049439,5
8.992103,9
5.1528745,5
8.860858,9
5.2360682,5
8.1719,8
5.14111,5
0.0,0
2.9813685,3
5.2553916,5
8.043734,8
3.1030846,3
6.83808,7
1.0152305,1
4.769486,5
5.1904464,5
5.1057186,5
3.1193013,3
8.928589,9
4.15278,4
1.9326403,2
5.369498,5
4.268239,4
4.0092735,4
5.2425256,5
1.0152305,1
3.9917374,4
4.0739985,4
8.28605,8
0.0,0
7.0025816,7
2.783914,3
9.187663,9
6.764959,7
6.9961586,7
9.05537,9
6.1685634,6
8.786671,9
3.8373537,4
5.2407875,5
8.971557,9
6.0297313,6
2.7508118,3
1.0152305,1
4.823367,5
1.0152305,1
1.0152305,1
1.9080577,2
4.729947,5
2.949945,3
8.991558,9
1.0152305,1
2.9195237,3
8.028144,8
9.107914,9
2.981246,3
2.054007,2
2.1540136,2
8.0963125,8
5.9081373,6
9.223565,9
1.9242923,2
0.0,0
6.908976,7
8.344281,8
1.0152305,1
2.8376331,3
6.9436426,7
0.0,0
0.0,0
0.0,0
6.330626,6
8.252662,8
3.9734373,4
6.4212737,6
6.948069,7
8.756834,9
2.0051742,2
2.8935525,3
4.0674953,4
4.7815633,5
7.1435657,7
2.6613522,2
0.0,0
1.0152305,1
3.7807522,4
8.148211,8
4.8917713,5
3.0958433,3
4.086564,4
8.970603,9
6.0456095,6
3.920526,4
6.184999,6
0.0,0
1.9828414,2
9.083608,9
0.0,0
5.0123773,5
2.455275,2
0.0,0
2.8660226,3
6.0439477,6
1.0152305,1
1.0152305,1
3.2215867,3
0.0,0
2.851883,3
1.0152305,1
6.1444507,6
9.090124,9
1.0152305,1
4.106137,4
8.162599,8
4.0305057,4
2.0232306,2
2.1271548,2
9.108214,9
6.2719684,6
2.9383698,3
6.9598126,7
8.065163,8
4.061795,4
0.0,0
1.9094765,2
8.771651,9
3.0660524,3
6.199156,6
4.7736807,5
1.0152305,1
9.004945,9
4.0612764,4
8.801706,9
2.0026255,2
1.0152305,1
1.9863225,2
4.0299377,4
7.085833,7
7.2795286,7
6.3284864,6
6.731295,7
1.0152305,1
1.0152305,1
4.0713496,4
6.213218,6
2.8467193,3
0.0,0
6.974692,7
7.077786,7
3.0626998,3
6.0558653,6
2.8963895,3
0.0,0
7.089145,7
7.1432986,7
6.8893676,7
7.0203853,7
8.8364105,9
1.0152305,1
4.57354,5
1.0152305,1
1.0152305,1
6.9589915,7
0.0,0
5.085333,5
6.0900517,6
8.970543,9
6.1553473,6
8.830727,9
9.443853,9
0.0,0
8.146278,8
2.1211903,2
6.9736366,7
2.0754178,2
0.0,0
6.853621,7
2.0951257,2
7.998372,8
2.8887248,3
2.0920963,2
6.069856,6
6.942797,7
1.0152305,1
7.106498,7
5.9269376,6
8.170926,8
8.4085865,8
3.0652142,3
6.9354835,7
8.154088,8
0.0,0
4.067522,4
3.081273,3
5.208379,5
1.0152305,1
3.2091336,3
8.44213,8
3.1050806,3
6.9918995,7
7.0025563,7
3.3069215,3
5.105866,5
9.034651,9
9.020631,9
3.019093,3
1.958874,2
8.260756,8
9.502898,9
0.0,0
6.879967,7
3.0370402,3
2.1832132,2
0.0,0
1.9861462,2
6.792599,7
6.9704432,7
3.9008374,4
8.006421,8
6.9508696,7
8.674213,9
2.9993658,3
8.158322,8
5.0836077,5
7.9176397,8
4.0853314,4
2.1380944,2
5.083227,5
4.037997,4
0.0,0
5.9286227,6
0.0,0
3.0652328,3
2.940979,3
2.8140721,3
5.232056,5
7.4848695,7
6.332098,6
4.2160053,4
8.942715,9
2.699762,3
2.9339955,3
7.887488,8
4.742067,5
2.0402565,2
4.157688,4
3.0908947,3
0.0,0
2.0972767,2
9.098175,9
1.0152305,1
1.0152305,1
7.039213,7
7.9632206,8
6.869764,7
4.103649,4
8.642259,9
4.360175,4
7.0475793,7
7.799166,8
6.9961705,7
7.063624,7
8.001687,8
6.865089,7
3.0097132,3
1.9173398,2
5.1291656,5
1.0152305,1
2.0432055,2
3.9857993,4
8.796143,9
7.9018326,7
8.371724,8
4.993733,5
6.077677,6
4.7969303,5
6.939398,7
1.0152305,1
7.041469,7
8.396631,8
7.9962215,8
0.0,0
8.990261,9
6.2099633,6
7.244807,7
2.8400342,3
2.9756014,3
1.0152305,1
1.0152305,1
2.8542528,3
8.748517,9
7.988191,8
5.2717624,5
2.0477185,2
2.843622,3
3.0922775,3
6.12424,6
2.9530597,3
8.893606,9
4.267973,4
4.1099534,4
4.872959,4
3.4808855,3
4.8520417,5
4.974251,5
6.282786,6
4.693808,5
1.0152305,1
0.0,0
0.0,0
5.613994,6
2.9487262,3
9.002053,9
2.8031502,3
5.309843,5
6.849601,7
6.1058593,6
4.034827,4
7.081219,7
0.0,0
6.3017545,6
8.925411,9
6.9425645,7
9.071954,9
1.0152305,1
2.9547296,3
3.1107435,3
2.069551,2
2.133763,2
9.2092,9
4.45268,4
3.2300029,3
1.0152305,1
3.9266539,4
2.3678145,2
1.9220443,2
7.7930956,8
8.931578,9
2.8517025,3
4.097134,4
8.85847,9
1.0152305,1
6.950251,7
4.138912,4
7.9877157,8
6.9051285,7
1.0152305,1
2.120802,2
8.847714,9
3.1991744,3
6.2441916,6
6.7728357,7
1.0152305,1
6.1520987,6
4.925266,5
3.9120197,4
6.219046,6
8.352859,8
8.137018,8
3.1625333,3
6.288146,6
2.8200202,3
4.040212,4
2.0353098,2
6.224967,6
1.0152305,1
7.9750066,8
2.8506432,3
6.437638,6
4.1601033,4
4.1574736,4
0.0,0
3.0314016,3
1.9447695,2
4.020855,4
3.9071436,4
5.1888156,5
1.9954975,2
8.166305,8
6.0143175,6
7.0113378,7
8.157158,8
3.0725331,3
8.150714,8
4.8360987,5
4.120725,4
1.0152305,1
1.0152305,1
2.0314612,2
3.120379,3
1.0152305,1
6.1984944,6
0.0,0
4.0593443,4
3.139388,3
2.0516956,2
7.9446983,8
2.9044175,3
3.8749228,4
7.357742,7
1.0152305,1
4.0520763,4
7.138221,7
0.0,0
5.2433677,5
2.1006966,2
6.989007,7
6.1208563,6
6.157563,6
2.1770792,2
6.104382,6
8.099234,8
6.2151313,6
7.1623883,7
8.255886,8
6.2813334,6
3.1312208,3
1.0152305,1
7.2784367,7
2.1653156,2
2.014292,2
2.090016,2
8.323353,8
2.0187016,2
6.9514484,7
0.0,0
6.133696,6
6.8347845,7
0.0,0
5.0980945,5
9.080585,9
7.108583,7
0.0,0
1.9200505,2
1.9791803,2
4.201879,4
6.440958,6
6.953381,7
2.194888,2
1.0152305,1
0.0,0
1.9955529,2
1.0152305,1
8.0366335,8
8.103566,8
1.0152305,1
6.86343,7
1.0152305,1
5.979701,6
0.0,0
8.7752695,9
8.048273,8
6.3724895,6
5.144641,5
8.16566,8
3.1234436,3
3.0018234,3
0.0,0
6.329379,6
4.1080227,4
6.8724537,7
1.0152305,1
7.1707077,7
8.010976,8
8.979529,9
7.134297,7
4.9143624,5
6.0907025,6
6.182115,6
4.9685855,5
5.1145854,5
6.2303596,6
1.8261049,2
4.994126,5
6.167732,6
2.164917,2
7.809512,8
3.0844455,3
6.1596413,6
1.0152305,1
8.080844,8
2.1721203,2
2.0316558,2
0.0,0
8.89768,9
5.0479836,5
0.0,0
8.116447,8
6.1733856,6
7.937233,8
4.0585303,4
0.0,0
1.9207819,2
7.969072,8
9.040684,9
1.0152305,1
1.0152305,1
1.0152305,1
6.9305215,7
8.098708,8
0.0,0
8.796258,9
2.04591,2
5.140436,5
2.1097445,2
8.931923,9
1.0152305,1
6.1808457,6
3.9969754,4
1.0152305,1
6.0628476,6
1.0152305,1
0.0,0
2.9992342,3
6.9817905,7
1.9430172,2
7.9840417,8
1.0152305,1
9.1060505,9
4.146078,4
2.7626193,3
3.004047,3
5.841263,6
1.0152305,1
6.167504,6
1.9575925,2
6.156773,6
0.0,0
4.890412,5
0.0,0
4.85789,5
8.613321,9
8.962867,9
0.0,0
0.0,0
6.0832906,6
6.027989,6
4.064615,4
1.0152305,1
0.0,0
2.026491,2
6.882259,7
0.0,0
0.0,0
0.0,0
1.9001195,2
8.757552,9
8.19395,8
6.1054115,6
4.089973,4
2.9889808,3
3.142027,3
3.1577778,3
7.028603,7
6.1332755,6
3.0400023,3
5.74414,6
8.204282,8
4.12489,4
7.224956,7
4.040568,4
3.0615997,3
1.0152305,1
6.0436497,6
5.060236,5
8.903191,9
5.096959,5
8.1604395,8
4.160598,4
4.931903,5
8.355537,8
6.216438,6
2.0575376,2
7.0175223,7
1.8754528,2
3.131867,3
0.0,0
8.344411,8
2.8356366,3
0.0,0
4.0197577,4
8.137859,8
1.0152305,1
7.1060443,7
3.131474,3
8.958311,9
1.0152305,1
7.35143,8
6.996838,7
1.0152305,1
9.07214,9
3.1212645,3
4.0560684,4
4.001015,4
7.117968,7
6.0589795,6
2.831668,3
0.0,0
8.110725,8
1.8878057,2
1.0152305,1
0.0,0
1.0152305,1
0.0,0
1.9547968,2
2.9305615,3
1.0152305,1
5.1341147,5
9.0202675,9
8.540477,8
7.806934,8
6.9543524,7
4.938751,5
5.0042653,5
6.9709535,7
0.0,0
5.904561,6
3.0261865,3
3.8863034,4
8.1515255,8
0.0,0
1.0152305,1
8.198547,8
1.0152305,1
7.234092,7
6.2644877,6
3.9202275,4
8.941496,9
9.113917,9
5.9842296,6
8.766312,9
2.3577487,2
6.972328,7
5.334277,5
2.9647572,3
0.0,0
4.9923496,5
5.1566935,5
6.451412,6
0.0,0
7.940252,8
1.0152305,1
2.0792773,2
7.569717,7
7.2996354,7
4.7812786,5
6.3662558,6
8.8145895,9
7.91388,8
4.9989324,5
2.0863607,2
2.3079662,2
8.129016,8
9.100556,9
1.9823077,2
5.929574,6
0.0,0
6.922194,7
1.0152305,1
2.963686,3
2.0413387,2
1.9462323,2
4.9693522,5
8.12075,8
2.0122256,2
6.078153,6
2.9733768,3
8.721751,9
0.0,0
6.637294,7
2.0336366,2
1.0152305,1
1.0152305,1
1.0152305,1
9.114941,9
2.020987,2
6.904473,7
1.9944029,2
7.7814155,8
7.9438987,8
4.106899,4
9.21324,9
5.028735,5
8.840413,9
3.7859874,4
7.950969,8
2.995131,3
2.0254421,2
4.7437773,5
6.1139803,6
7.0973215,7
6.02721,6
4.363249,4
7.1436963,7
2.9782808,3
8.240123,8
1.805333,2
0.0,1
2.9777746,3
4.034863,4
3.6333203,4
5.2976727,5
1.0152305,1
7.1765056,7
8.061404,8
0.0,0
0.0,0
8.142334,7
9.041278,9
6.496114,6
7.0607343,7
2.9684925,3
2.0888977,2
3.9841805,4
7.2215414,7
9.069622,9
4.0255475,4
8.252821,8
2.1169047,2
4.04413,4
7.0875206,7
1.0152305,1
6.915048,7
6.2099137,6
1.0152305,1
6.864508,7
0.0,0
7.0805955,7
2.18958,2
7.040785,7
8.948494,9
6.3420415,6
5.306627,5
1.974251,2
4.819762,5
6.087747,6
0.0,0
8.355147,8
0.0,0
6.227352,6
3.065671,3
0.0,0
6.9563074,7
4.263253,4
6.0879683,6
0.0,0
9.002142,9
4.0019116,4
6.8456144,7
1.0152305,1
3.0489821,3
4.0037737,4
4.8702908,5
3.0643597,3
1.0152305,1
6.630199,7
6.8989444,7
0.0,0
1.0152305,1
6.9759207,7
0.0,0
4.0867004,4
6.2813306,6
6.1425843,6
1.0152305,1
3.005176,3
9.063036,9
6.8126426,7
5.1719613,5
8.914469,9
3.194397,3
4.069578,4
8.166997,8
2.2730784,2
6.1156955,6
1.8073564,2
9.033723,9
6.1840177,6
1.0152305,1
8.3353195,8
5.94343,6
7.201934,7
0.0,0
7.083334,7
4.4296565,4
2.8381789,3
5.9535093,6
1.0152305,1
5.1752467,5
2.998491,3
2.1171718,2
0.0,0
0.0,0
1.0152305,1
1.0152305,1
7.0810943,7
6.1131783,6
0.0,0
1.9964042,2
6.94457,7
9.09541,9
8.157095,8
6.943561,7
7.1711774,7
3.0438738,3
0.0,0
0.0,0
1.0152305,1
2.9130914,3
8.013441,8
1.0152305,1
6.9152684,7
0.0,0
2.2491417,2
7.2318735,7
3.057671,3
7.075682,7
6.0437436,6
6.317557,6
2.7931569,3
7.101251,7
8.976625,9
8.238832,8
4.1417093,4
6.0015864,6
6.268629,6
6.9104466,7
0.0,0
2.6854224,3
1.0152305,1
4.1370354,4
6.947166,7
7.0334926,7
3.9561467,4
2.8473954,3
5.0312986,5
7.5578237,8
4.133837,4
3.8511891,4
2.8769422,3
7.136028,7
9.009968,9
3.0026798,3
0.0,0
6.327828,6
3.0389147,3
8.804201,9
1.0152305,1
0.0,0
2.0421772,2
1.0152305,1
6.3684225,6
6.8503604,7
6.605614,7
7.971276,8
8.101811,8
1.9903988,2
2.0251775,2
3.1210098,3
2.1268995,2
6.251931,6
8.1561575,8
1.0152305,1
3.0651255,3
8.401692,8
1.986589,2
0.0,3
7.090495,7
0.0,0
1.9267788,2
4.3365617,4
2.823139,3
1.0152305,1
3.2283988,3
2.9917383,3
6.3063455,6
1.0152305,1
6.9984508,7
8.873672,9
8.452006,8
3.959559,4
0.0,0
2.8696406,3
1.776906,2
3.9070053,4
7.018824,7
4.995174,5
2.9066143,2
2.0240319,2
2.9280345,3
3.9761276,4
4.7967005,5
8.105826,8
5.0951066,5
1.0152305,1
0.0,0
6.3358846,6
4.2633176,4
8.018158,8
1.0152305,1
7.18037,7
3.8907623,4
4.0275855,4
1.0152305,1
1.8991338,2
7.206582,7
1.9612062,2
7.962789,8
2.8594837,3
0.0,0
3.0178533,3
1.0152305,1
0.0,0
1.0152305,1
8.336198,8
2.9984384,3
5.1743155,5
5.1235795,5
4.105047,4
8.779621,9
7.120768,7
0.0,0
4.908089,5
8.924766,9
8.1314335,8
6.111057,6
4.2876167,4
9.26556,9
8.162943,8
7.105261,7
0.0,0
1.0152305,1
4.359003,4
2.9680424,3
8.871444,9
1.0152305,1
6.2981467,6
1.0152305,1
8.664953,9
8.676268,9
5.998733,6
1.0152305,1
2.9451995,3
8.64221,9
3.069446,3
4.173749,4
9.001928,9
1.9328767,2
2.1822212,2
1.0152305,1
0.0,0
6.334202,6
2.0718246,2
1.0152305,1
4.0338554,4
2.8778796,3
2.9864602,3
6.322205,6
8.365216,8
2.9682903,3
2.1782582,2
7.066645,7
4.0077543,4
4.0166435,4
7.8701396,8
2.0241523,2
6.0517406,6
1.0152305,1
3.0586653,3
1.9999092,2
2.9885108,3
5.306296,5
5.1580296,5
8.753617,9
4.18647,4
8.101204,8
4.078087,4
6.9220347,7
8.079938,8
6.3441105,6
0.0,0
0.0,0
5.4315042,5
4.3670382,4
1.0152305,1
8.999295,9
4.9728947,5
7.150841,7
1.0152305,1
9.017197,9
2.9239676,3
4.6992683,5
3.0317807,3
0.0,0
6.1899896,6
1.0152305,1
7.0383573,7
1.0152305,1
8.908511,9
6.1417346,6
3.898395,4
1.0152305,1
4.0454373,4
1.8254235,2
1.0152305,1
2.9315307,3
3.9343476,4
1.0152305,1
2.8807929,3
4.6243215,5
6.086447,6
8.102264,8
7.028997,7
7.276891,7
1.0152305,1
2.9493878,3
6.937185,7
8.687738,9
3.8161988,4
5.0927978,5
1.9679492,2
4.0033216,4
7.091667,7
1.0152305,1
7.859616,8
2.4535725,2
1.0152305,1
5.072729,5
6.7761526,7
2.1797605,2
5.1955314,5
6.1067433,6
1.0152305,1
6.7712073,7
3.0342245,3
4.99785,5
8.002656,8
6.070552,6
3.082008,3
0.0,0
4.1573153,4
9.04765,9
7.007962,7
0.0,0
1.0152305,1
0.0,0
9.20146,9
0.0,0
8.975258,9
1.0152305,1
1.8593637,2
1.0152305,1
3.0266743,3
4.975274,5
6.3625712,6
1.843068,2
7.9946914,8
8.2659855,8
4.0386744,4
4.0688148,4
8.298456,8
5.2417307,5
2.0209754,2
8.3688545,8
9.177869,9
5.8794265,6
8.425037,8
7.8292418,8
7.2754955,7
3.9316893,4
1.0152305,1
9.2235565,9
3.0943089,3
8.203882,8
8.494386,9
1.0152305,1
1.0152305,1
1.0152305,1
1.0152305,1
0.0,0
2.0739708,2
5.2149577,5
5.9578166,6
4.2455196,4
8.877204,9
9.3357935,9
4.0974765,4
1.9323808,2
4.1548786,4
2.0217648,2
0.0,0
8.983869,9
8.79541,9
8.8890915,9
1.8963884,2
1.0152305,1
0.0,0
7.023358,7
4.1463985,4
2.1954536,2
1.0152305,1
6.1380424,6
7.18764,7
4.038176,4
5.2196975,5
4.9326406,5
7.793271,8
3.0528455,3
8.609642,9
0.0,0
8.774885,9
8.075652,8
8.401739,8
5.9615574,6
3.0623593,3
8.167076,8
3.1475363,3
6.1017785,6
6.6776547,7
0.0,0
4.013196,4
2.1115737,2
0.0,0
1.0152305,1
3.8940063,4
1.0152305,1
3.986775,4
6.196655,6
7.006147,7
1.9718739,2
6.1238713,6
2.9841042,3
7.18709,7
1.9213164,2
3.1045346,3
1.0152305,1
2.0953543,2
1.0152305,1
4.9773526,5
9.092152,9
1.9213774,2
7.0687003,7
8.959658,9
5.029731,5
1.0152305,1
8.057778,8
2.95533,3
7.938012,8
1.0152305,1
5.0726724,5
4.9424005,5
1.0152305,1
8.017879,8
4.001912,4
7.2705092,7
2.8575416,3
4.999871,5
1.9475286,2
6.771913,7
4.2246695,4
7.754103,8
1.0152305,1
4.041191,4
8.32826,8
5.019098,5
2.151124,2
0.0,0
0.0,0
2.1172976,2
7.9375753,8
6.208932,6
0.0,0
2.9645717,3
2.9519196,3
6.9424534,7
1.9603798,2
8.273349,8
6.1483746,6
8.432979,8
6.032961,6
1.0152305,1
5.402825,5
7.1803093,7
6.9673285,7
0.0,0
1.0152305,1
1.0152305,1
7.1637073,7
2.9411137,3
6.900601,7
2.0180082,2
8.866119,9
6.2566047,6
2.0930085,2
7.9737115,8
7.1392775,7
0.0,0
5.0042515,5
1.0152305,1
4.1030197,4
7.8570275,8
7.086534,7
8.946139,9
3.0082135,3
5.1591845,5
4.268283,4
2.044911,2
8.924894,9
2.797208,3
1.9997581,2
1.9447114,2
3.26826,3
5.8984814,6
2.9999561,3
1.0152305,1
0.0,0
3.0274334,3
8.96553,9
4.002713,4
8.040429,8
4.000362,4
4.101848,4
0.0,0
1.0152305,1
4.060488,4
6.0365562,6
0.0,0
1.0152305,1
3.0352497,3
8.117588,8
3.1549659,3
2.6862328,3
4.9529476,5
3.9448142,4
3.975583,4
0.0,0
6.734276,7
8.2475815,8
9.227204,9
6.396626,6
4.970519,5
4.624038,5
3.0016217,3
2.908094,3
0.0,0
8.852718,9
1.0152305,1
1.9160893,2
6.2612553,6
5.2254963,5
3.9225106,4
4.176629,4
6.033301,6
4.096586,4
5.9792724,6
1.0152305,1
6.8771677,7
1.0152305,1
5.9686728,6
2.2617536,2
6.4045053,6
5.1317344,5
3.2421732,3
1.0152305,1
8.194429,8
1.0152305,1
8.121235,8
1.0152305,1
1.933052,2
7.0776296,7
2.0187128,2
1.0152305,1
0.0,0
2.1059968,2
8.044261,8
8.263258,8
8.394389,8
3.0546913,3
5.964817,6
4.1493235,4
1.9796264,2
1.9589131,2
7.1891646,7
3.103006,3
0.0,0
4.0744724,4
6.8522325,7
6.9208674,7
1.0152305,1
4.94057,5
2.1114957,2
7.807743,8
6.850716,7
4.103845,4
2.938743,3
8.395584,8
