predicted,actual
8.658054,9
8.738412,9
7.725693,8
5.625794,6
8.565733,9
1.3058609,1
3.3533363,3
1.3058609,1
0.0,0
2.944358,3
0.0,0
3.829771,4
0.0,0
0.0,0
4.0584993,4
2.921382,3
8.781959,9
5.076077,5
3.0574787,3
5.1494336,5
0.0,0
0.0,0
6.1186566,6
1.3058609,1
1.3058609,1
8.851935,8
0.0,0
8.0130205,8
8.122806,8
1.3058609,1
7.32276,7
3.2013993,3
1.3058609,1
8.03981,9
0.0,0
0.0,0
1.3058609,2
3.6164403,2
1.3058609,0
0.0,0
8.854122,9
7.1147103,7
1.3058609,1
1.9553331,2
1.3058609,1
6.051483,6
2.1084666,2
7.262388,7
2.3761582,2
1.3058609,1
0.0,0
0.0,0
8.92428,9
3.0656536,3
0.0,0
7.9340005,8
1.3058609,1
7.105574,7
7.062354,7
0.0,0
8.869546,9
6.3619666,6
5.9235263,6
4.9901676,5
7.138333,7
8.552327,8
7.361551,8
7.1713867,7
8.078853,8
4.7517853,5
4.997428,5
7.078826,7
7.909455,8
1.9400535,2
0.0,0
5.32373,5
9.173951,9
9.27821,9
8.042884,8
8.038579,8
5.6939063,5
1.3058609,2
0.0,0
3.794763,3
1.3058609,1
9.614831,9
1.3058609,1
2.9741015,3
5.0010543,5
2.9724731,3
7.998911,8
8.83392,9
9.361962,9
4.0460787,4
6.264148,6
9.130571,9
2.0815382,2
3.2331982,3
4.030059,4
6.3575997,7
4.010427,4
8.715638,9
7.3078074,7
2.2002406,2
1.3058609,1
3.247016,3
2.1688855,2
6.4527206,6
9.237538,9
4.0065913,4
2.3075724,2
8.290808,8
5.692261,6
0.0,0
0.0,0
0.0,0
7.242047,7
5.977067,6
1.3058609,1
1.3058609,1
0.0,0
3.0594282,3
1.3058609,1
9.032493,9
1.3058609,1
2.957069,3
6.843882,7
1.9345739,2
7.675939,8
2.899225,3
4.5199275,4
4.196228,4
1.3058609,1
9.1263485,9
6.2149234,6
6.6677237,6
2.9752607,3
7.2563615,7
7.1341662,7
2.9260042,3
3.5257916,4
1.3058609,3
2.91886,3
4.1485004,4
2.1381302,2
6.7571235,7
5.123369,5
6.147878,6
5.5618224,5
0.0,0
3.8617592,4
1.3058609,1
9.466089,9
1.3058609,1
1.3058609,1
1.3058609,1
1.3058609,1
7.5054307,8
6.104964,6
1.3058609,1
4.8795404,5
4.367669,4
2.8294477,3
3.8504438,4
1.7570271,2
3.3945026,3
7.1156707,7
1.9534659,2
1.9168334,2
5.1888523,5
6.5255837,6
1.9208393,2
0.0,0
4.2652936,4
7.238029,7
7.0826583,6
3.0646684,3
1.7159598,2
9.17013,9
7.3913503,7
8.849829,9
0.0,0
9.381486,9
5.3681593,5
9.705451,9
5.0744786,5
1.3058609,1
9.406021,9
1.3058609,1
1.3058609,1
3.0810971,3
2.1543362,2
7.4586043,7
9.367657,9
7.2833242,7
3.406856,3
2.2827322,2
9.388584,9
9.218534,9
5.2134337,5
7.8141704,8
2.1044168,2
7.082998,7
1.3058609,1
2.253031,2
8.687437,9
0.0,2
7.980108,8
5.9211755,6
0.0,0
5.405481,5
5.9268284,6
1.9909476,2
3.0871816,3
1.3058609,1
5.2104726,5
1.3058609,1
3.0655212,3
5.3284116,5
4.2113714,4
3.9020057,4
4.324474,4
5.5311084,5
7.4818044,7
7.4182405,7
7.490548,7
4.4156675,4
8.853448,9
6.3922524,6
0.0,0
5.4460955,6
8.034535,8
6.1876874,6
5.578567,5
9.724699,9
7.221982,7
9.166173,9
2.3207817,2
0.0,0
8.162621,8
8.527682,8
1.3058609,1
5.4614763,5
8.818714,9
3.124812,3
2.7127848,3
8.949144,9
0.0,0
0.0,0
2.7302747,3
4.115795,4
4.1280913,4
2.033462,2
2.8465319,3
3.3637977,4
7.046672,7
3.6237316,3
7.2444673,7
2.262598,2
3.2378607,3
5.225058,5
6.3131733,6
7.1192117,7
1.8058162,2
6.051409,6
5.401535,5
8.896485,9
0.0,0
5.9500947,6
7.787853,8
6.383929,6
8.886111,9
4.3044705,4
8.892741,8
9.482435,9
5.742806,6
9.4793825,9
0.0,0
8.820264,9
1.3058609,1
1.3058609,1
5.4899683,5
7.8906913,8
4.88943,5
8.644149,9
4.006787,4
3.0432496,3
8.095648,8
4.820739,5
4.926955,5
7.1235514,7
1.3058609,1
2.2155178,2
2.1063132,2
7.978308,8
3.9156303,4
1.3058609,1
2.9322207,3
5.9431767,6
7.445151,7
1.3058609,1
1.3058609,1
4.2903795,4
2.7193813,3
4.811123,4
1.3058609,1
1.3058609,1
0.0,0
3.172419,3
2.633889,3
2.03447,2
1.3058609,5
7.2428412,7
6.5081496,6
1.3058609,1
1.3058609,1
1.828217,2
7.7269998,8
7.307571,7
1.3058609,1
5.928508,6
5.176671,5
1.3058609,1
0.0,0
3.686953,4
5.2144737,5
8.769515,9
8.80704,9
8.415013,8
2.8620968,3
4.848757,5
4.808491,5
0.0,0
8.343095,8
8.952996,9
1.3058609,1
1.3058609,3
1.3058609,1
4.134476,4
5.1294665,5
2.6519072,3
5.8435774,6
8.574517,8
9.039085,9
3.0906334,3
7.0766644,7
1.3058609,1
8.924226,9
9.321705,9
5.9765263,6
6.2839904,6
2.019608,2
7.536706,7
7.3630095,7
8.098192,8
8.905302,9
7.171909,7
5.1102686,5
3.2961853,3
5.3378854,5
1.3058609,1
8.857755,9
8.229893,8
9.088168,9
9.323741,9
9.151512,9
4.6426005,5
1.3058609,1
4.2960415,4
2.9237876,3
0.0,0
9.577183,9
1.3058609,1
5.0591564,5
5.3573356,5
0.0,0
4.004114,4
0.0,0
7.9581413,8
2.2619839,2
8.114061,8
4.0509434,4
1.7886206,2
2.936262,3
7.9931064,8
2.0063381,2
3.1724887,3
5.9302044,6
5.3846374,5
7.789848,8
5.770822,6
8.076934,8
0.0,0
4.964153,5
6.1055923,6
4.9591503,5
0.0,0
1.8888705,2
5.385656,6
5.5399604,5
1.3058609,1
6.512618,6
7.2946377,7
0.0,0
6.5559053,7
5.1056557,5
3.0965514,3
2.8556356,3
8.321675,8
3.296492,3
4.0623584,4
1.3058609,0
9.216476,9
1.3058609,1
1.3058584,1
3.8993917,4
2.0581841,2
4.186121,4
3.2157788,3
6.08917,6
7.4172025,7
8.166722,8
1.3058609,1
0.0,0
0.0,0
7.3052945,7
4.9271817,5
9.436071,9
7.182851,7
1.9063206,2
1.9718896,2
4.0551333,4
5.399049,5
6.000899,6
5.2553825,5
1.3058609,1
5.575479,5
3.0296862,3
9.364385,9
4.441706,4
7.5157995,7
2.6602612,3
9.117166,9
2.0971513,2
1.3058609,1
8.486942,9
7.254934,7
7.2809057,7
4.2593074,4
4.0836177,4
4.999861,5
2.6647978,3
3.0749817,3
7.311828,7
6.9062133,7
2.8884974,3
4.675771,5
2.1086118,2
4.9150233,5
9.646684,9
5.710747,6
4.0858283,4
5.1662245,5
8.69023,9
8.726621,9
5.8779187,6
3.535274,3
0.0,0
9.206082,9
1.3058609,1
7.8165984,8
7.48969,7
2.1358082,2
6.6682415,6
1.3058609,1
8.416252,8
4.2432504,4
6.8648562,7
7.146918,7
8.894391,9
3.1915727,3
3.9669495,4
9.621201,9
5.2976213,5
7.1053076,7
2.891934,3
5.906665,6
6.1770053,6
6.301302,6
3.569099,3
1.3058609,1
1.3058609,1
7.9890466,8
5.0334835,5
9.167459,9
5.397593,5
1.3058609,1
1.3058609,1
1.3058609,1
6.237964,6
7.0747895,7
5.0200305,5
1.3058609,1
0.0,0
4.389795,4
2.1331398,2
8.461424,8
1.3058609,1
8.660707,9
5.6444817,5
0.0,0
1.3058609,1
1.3058609,1
2.8746452,3
3.6855874,3
0.0,0
1.3058609,1
1.3058609,1
4.9429502,5
5.4836855,5
8.973379,9
7.680916,8
2.1428354,2
6.0584936,6
4.1146975,4
7.720426,8
4.196334,4
1.3058609,1
5.0299253,5
6.8902254,7
7.177153,7
7.6278396,8
8.362779,8
0.0,0
9.47275,9
2.883123,3
3.018309,3
6.344042,6
0.0,0
0.0,0
6.169451,6
5.3889966,5
7.7939143,8
6.022615,6
4.170101,4
0.0,0
0.0,0
4.167338,4
3.7271423,4
1.3058609,1
7.664093,7
0.0,0
2.9915242,3
9.45572,9
1.3058609,1
7.5413985,8
1.3058609,1
8.834385,9
7.147946,7
7.0850396,7
5.1330185,5
0.0,0
3.6304502,3
8.368365,8
2.0136664,2
4.257831,4
4.255238,4
6.9303627,7
1.3058609,1
4.9008183,5
3.135491,3
4.9611626,5
4.941626,5
7.0648465,7
4.1964383,4
7.3269935,7
8.955489,9
1.3058609,1
3.0801368,3
7.092097,7
3.0977035,3
6.3571987,6
7.278675,7
2.2777207,2
1.9230697,2
5.2388206,5
8.614506,8
7.5206995,7
6.077115,6
0.0,0
1.3058609,1
2.7723007,3
3.0924375,3
2.8451414,3
9.09994,9
7.329294,7
4.9393964,5
2.3056653,2
4.982361,5
2.7239032,3
4.2293806,4
8.805473,9
9.282024,9
3.092361,3
3.4408827,3
3.340952,3
0.0,0
6.941899,7
5.3113284,5
2.9972882,3
4.0621715,4
8.706303,9
3.8647394,4
3.620666,3
5.2459164,5
1.3058609,1
1.7809169,2
5.4276505,5
2.9791732,3
7.790007,8
5.394823,5
0.0,0
0.0,0
0.0,0
6.928865,7
4.0897474,4
4.2886543,4
2.0997367,2
1.3058609,1
2.494739,2
0.0,0
7.2455564,7
2.8753886,3
1.3058609,1
8.843461,9
4.1796775,4
5.089981,5
3.3086596,3
9.150016,9
1.3058609,1
4.0040507,4
7.2648826,7
2.377016,2
1.3058609,1
5.082676,5
1.3058609,1
2.0650637,2
2.4648976,2
3.7187757,3
0.0,2
8.192613,8
5.740398,6
7.6942306,8
9.08387,9
7.9238567,8
6.6947603,7
5.718501,6
2.9936087,3
4.000881,4
1.3058609,2
0.0,0
6.4412246,6
1.3058609,1
7.8838396,8
3.3184185,3
6.598357,7
2.9092708,3
6.748719,7
3.9824162,4
1.3058609,1
1.3058609,6
2.0091426,2
2.8608513,3
0.0,0
0.0,0
8.867447,9
8.788384,9
1.3058609,1
9.218455,9
3.323965,3
7.6717787,8
1.3058609,1
6.3023267,6
1.3058609,1
1.3058609,1
1.3058609,1
7.066358,7
4.0157857,4
0.0,0
1.3058609,1
5.3336496,5
4.7343235,5
1.3058609,1
2.0958476,2
6.7592196,7
0.0,0
1.3058609,1
4.191559,4
8.512325,8
3.0873713,3
2.7260385,3
4.8650327,5
6.8648477,7
7.272025,7
2.041566,2
6.1616473,6
2.1218228,2
2.179022,2
3.9701,4
6.807646,7
2.7086997,3
1.3058609,1
6.9342065,7
0.0,0
6.185311,6
2.084628,2
6.1979713,6
6.944323,7
7.5701337,7
7.1316113,7
7.9330087,8
2.8599796,3
3.0381436,3
7.855231,8
2.428057,2
7.2815366,7
1.3058609,1
3.1372838,4
0.0,0
7.976557,8
7.083123,7
3.112272,3
1.9265919,2
3.8882508,4
6.719238,7
3.7105913,4
6.466685,7
1.3058609,1
9.493811,9
9.255442,9
7.0658574,7
2.0292108,2
6.159974,6
9.3810215,9
1.3058609,1
0.0,0
7.7358074,8
9.185806,9
6.074038,6
3.8747134,4
1.3058609,1
1.3058609,1
9.533148,9
6.06622,6
9.183921,9
1.3058609,1
0.0,0
5.0880666,5
5.516238,5
6.845447,7
7.0861955,7
9.426986,9
1.8253214,2
1.3058609,1
6.0417123,6
3.4664288,3
3.9566383,4
2.2822056,2
4.172982,4
9.419203,9
1.3058609,1
4.9837055,5
1.3058609,1
2.1936092,2
0.0,0
6.3961987,6
2.8544993,3
1.3058609,1
5.488928,5
6.5272055,7
7.1688504,7
9.798143,9
7.386951,7
8.07909,8
9.254286,9
4.920095,5
4.868173,5
8.804594,9
1.8426398,2
1.3058609,1
1.3058609,1
5.658083,6
1.3058609,1
6.615511,6
5.996575,6
8.020387,8
5.186238,5
1.3058609,1
1.3058609,1
7.531387,8
7.3506484,7
0.0,0
1.3058609,1
3.1164365,3
1.3058609,1
3.0500302,3
8.885551,9
8.358244,8
3.3544517,3
5.992906,6
5.0365624,5
2.53934,3
7.007062,7
6.9741607,7
8.1527605,8
4.902328,5
7.677969,8
7.9513736,8
6.214514,6
0.0,0
5.2748647,5
8.008278,8
4.118162,4
1.3058609,1
6.5867286,7
5.9193854,6
0.0,0
3.1356149,3
9.158173,9
5.299836,5
0.0,5
1.3058609,1
0.0,0
8.619915,9
2.0982976,2
7.997194,8
4.888312,5
5.7494454,6
5.1125736,5
0.0,0
4.90276,5
4.103617,4
3.1713338,3
3.0063705,3
2.2677693,2
2.1785116,2
1.3058609,1
9.057587,9
6.0786715,6
4.9571605,5
8.01268,8
1.3058609,1
1.3058609,1
0.0,0
7.2278686,7
6.1830063,6
1.3058609,1
0.0,0
6.203504,6
7.0226912,7
1.8605716,2
6.33296,6
4.622226,5
0.0,0
0.0,0
1.3058609,1
9.422128,9
5.119664,5
2.0681117,2
1.3058609,1
7.5596347,8
5.2494373,5
8.0097685,8
0.0,0
7.7145014,7
7.369509,7
7.8911824,7
1.3058609,1
5.3826303,5
2.9828935,3
7.3749585,8
5.024932,5
2.2036185,2
1.3058609,1
5.1375003,5
5.029647,5
1.3058609,1
0.0,0
2.9372249,3
6.3966684,6
5.349406,5
0.0,0
9.178691,9
2.8244903,3
0.0,0
9.016494,9
5.1767364,5
1.9088676,2
5.964163,6
5.409715,5
1.9717373,2
5.941997,6
7.5717597,8
8.148355,8
1.3058609,7
1.7683586,2
1.3058609,1
2.1005476,2
0.0,0
1.3058609,1
4.970115,5
7.0970035,7
1.3058609,1
1.3058609,1
7.8771734,8
0.0,0
7.712563,8
8.678756,9
0.0,0
0.0,0
3.2615013,3
7.093013,7
5.731802,5
1.3058609,1
1.3058609,1
7.161904,7
0.0,0
7.0869474,7
0.0,0
8.776859,8
6.260655,7
0.0,0
5.958076,6
0.0,0
1.3058609,1
3.611805,3
0.0,0
5.56315,5
2.224031,2
3.3630242,3
1.966109,2
2.9601555,3
6.3859076,6
3.087019,3
2.1014502,2
0.0,0
8.938273,9
1.3058609,2
0.0,0
3.1180046,3
6.9973583,7
8.667121,8
2.9307747,3
9.364713,9
1.9980798,2
6.821729,7
8.668967,9
1.3058609,7
7.8063807,7
0.0,0
1.947411,2
1.9637125,2
4.9127436,5
4.4529037,4
7.3183646,7
6.2404943,6
0.0,0
6.4202256,6
4.4835544,4
5.0374756,5
4.08809,4
7.8245583,8
5.3154893,5
1.6821742,2
6.6514206,6
1.937943,2
2.796759,3
9.064778,9
3.2606459,3
8.974677,9
3.9062757,4
0.0,0
4.211693,4
5.2268147,5
2.187715,2
0.0,0
6.756188,6
5.6366014,5
4.89758,5
0.0,0
0.0,0
7.1683917,7
2.657805,2
4.137237,4
0.0,0
7.2581763,7
4.9949517,5
1.3058609,3
5.986575,6
0.0,0
1.3058609,1
7.1842494,7
2.9663205,3
0.0,0
5.98806,6
9.0133705,9
0.0,0
8.978869,9
6.7839966,7
6.6025577,6
2.2470953,2
7.2077694,7
8.307585,8
4.242451,4
8.268299,8
1.3058609,1
7.636303,8
3.0633273,3
3.0870275,3
2.8636286,3
1.3058609,9
6.85427,6
1.3058609,1
8.2049885,9
0.0,0
6.334764,7
6.314197,6
6.0014863,6
4.063681,4
8.367621,8
3.8691807,4
7.979573,8
7.9577966,8
8.86683,9
3.2550952,3
6.2351065,6
5.4250784,5
0.0,0
6.1968756,6
0.0,0
1.8466098,2
1.3058609,1
0.0,0
6.132469,6
4.0775957,4
7.741101,8
0.0,0
7.489429,8
1.3058609,1
1.981704,2
5.4002247,5
6.090142,6
1.9332697,2
1.3058609,1
3.2893333,2
6.332319,6
6.999917,7
3.081762,3
1.3058609,1
4.3075066,4
1.9620366,2
9.164756,9
7.997646,8
0.0,0
3.4537625,3
0.0,0
7.2570734,7
1.3058609,1
6.1139283,6
5.6691165,5
0.0,0
6.65476,6
2.3905983,2
7.051267,7
7.8807025,8
1.3058609,1
2.9616528,3
8.014936,8
0.0,0
0.0,0
3.0757132,3
7.4586453,7
2.2082477,2
6.024243,6
6.4886785,6
1.3058609,1
2.7798328,3
0.0,0
1.3058609,2
7.45204,7
1.886965,2
5.330864,5
1.3058609,1
6.6978025,6
8.973505,9
7.8836584,8
8.195653,8
7.8155217,7
6.1066594,6
6.797176,7
8.442481,8
1.3058609,1
8.80543,9
1.9609516,2
0.0,0
2.0792418,2
3.0874064,3
8.463001,9
4.3260384,4
4.930622,5
1.3058609,1
3.9004483,4
0.0,0
3.834084,4
6.969933,7
8.938549,9
1.3058609,1
4.940858,5
9.230014,9
1.3058609,5
5.8617444,6
0.0,0
1.8437802,2
7.905587,8
1.3058609,1
0.0,0
7.79362,8
1.3058609,2
1.3058609,1
0.0,0
9.163883,9
5.1951423,5
7.2730002,7
3.404244,3
5.2516575,5
9.136765,9
1.3058609,1
3.2075906,3
8.349448,8
1.7165201,2
5.822454,6
5.2386565,5
2.0190458,2
0.0,0
3.1176577,3
1.7170753,2
7.0414085,7
5.4688144,5
6.0410347,6
0.0,0
2.3098547,2
2.850164,3
1.8732356,2
4.359415,4
8.105019,8
3.0899587,3
2.1026583,2
3.319333,3
9.064365,9
6.847891,7
5.634909,5
1.7875538,2
5.2362404,5
7.1586013,7
7.651032,8
1.3058609,1
8.041999,8
4.355913,4
3.1229706,3
4.2264476,4
1.3058609,1
6.926945,7
6.0230594,6
6.2542386,6
8.784839,9
7.1088786,7
4.0621605,4
5.348579,5
4.74235,4
2.7862678,3
5.9578633,6
7.4414687,7
8.870021,9
8.624064,8
0.0,0
6.1951437,6
5.9499865,6
2.6961524,2
2.1704934,2
9.385992,9
5.721448,6
5.6495533,6
2.0451534,2
5.2454777,5
0.0,0
4.154692,4
6.7014284,6
4.0444937,4
2.1693804,2
9.69594,9
4.0940547,4
6.1852307,6
7.091537,7
7.8208976,8
2.1582036,2
3.187086,3
6.1188383,6
8.001766,8
9.59487,9
7.0711493,7
4.4639177,4
6.745403,7
3.2058105,3
7.0271707,7
4.190259,4
6.5291915,6
0.0,0
5.9192653,7
7.337311,7
9.263315,9
5.535333,5
5.8087225,6
7.8872104,8
9.156618,9
4.030015,4
1.3058609,1
7.083756,7
5.669946,5
1.3058609,1
0.0,0
1.5183098,2
1.3058609,1
7.191032,7
1.3058609,1
4.840643,3
6.974748,7
6.735057,7
4.3289185,4
1.8335488,2
1.8866186,2
8.130978,8
8.402034,8
5.2902994,5
1.3058609,1
3.738367,4
2.9345145,3
6.8611364,7
7.126049,7
1.9371047,2
1.3058609,1
0.0,0
4.2131205,4
4.0868597,4
5.895382,6
0.0,0
7.5635505,8
1.3058609,1
4.539765,4
1.8646197,2
6.939611,7
0.0,0
0.0,0
0.0,0
9.326712,9
1.3058609,1
6.1310997,6
0.0,0
8.459273,8
8.35175,8
1.3058609,1
9.114599,9
6.3578367,7
0.0,0
5.189352,5
7.8220325,8
8.041108,8
7.0575523,7
6.1525826,6
6.042708,6
3.8780546,4
4.429449,4
4.8003826,5
3.980535,4
7.955428,8
2.9728916,3
2.4597352,2
9.1665125,9
6.440829,6
1.9124074,2
7.2691627,7
2.7133577,3
1.3058609,1
2.7981215,3
5.9976745,6
1.8231432,2
8.846922,9
6.9733186,7
7.3038263,7
1.3058609,1
2.8546805,3
6.923412,7
2.1895285,2
1.3058609,1
8.668689,9
7.9818006,8
3.9609628,4
7.355291,7
6.89382,6
7.515691,8
6.6581593,6
9.398719,9
1.3058609,1
5.004035,5
2.2684479,2
2.989936,3
1.3058609,1
7.417581,7
2.7340384,3
9.378517,9
3.0773787,3
5.333381,5
2.9390779,3
2.1785057,2
6.308404,6
8.875958,9
1.9182451,2
1.3058609,1
5.8646426,6
1.3058609,1
7.0805116,7
1.3058609,1
3.4105744,3
0.0,0
3.4608283,3
1.3058609,6
9.583286,9
0.0,0
2.6609094,3
4.4171124,4
7.3801894,7
4.572022,4
8.018404,8
4.1833143,4
9.175292,9
0.0,0
1.3058609,1
1.3058609,1
6.3216343,6
7.3327193,7
2.9131193,3
5.304128,5
4.4983497,4
6.2128253,6
1.3058609,1
7.2181034,7
1.3058609,6
7.7933784,8
7.51877,7
7.98774,8
1.981175,2
4.5003195,4
2.6800733,3
9.065441,9
8.820214,9
2.803427,3
8.208522,8
0.0,0
7.6900725,7
8.584989,9
4.0320334,4
3.8076973,4
2.9644523,3
0.0,0
9.308438,9
1.3058609,1
0.0,0
8.980818,9
1.3058609,1
1.3058609,1
3.613305,3
1.9973783,2
8.577668,8
2.979735,3
8.041869,8
3.0404918,3
0.0,0
6.211558,6
4.9289246,5
7.0130143,7
8.104676,8
1.3058609,1
4.637343,4
7.4888983,7
2.0729594,2
4.333265,4
5.2884784,5
8.950332,9
6.2266154,6
7.1077924,7
0.0,0
2.8518639,3
8.991315,9
1.3058609,1
1.3058609,1
8.396311,8
6.6009636,6
7.0749993,7
3.5401683,4
1.3058609,1
2.00031,2
7.7640443,8
1.3058609,7
7.0753565,8
3.2312856,3
2.4995413,3
1.795963,2
9.190565,9
8.428047,8
9.000218,9
9.732867,9
5.563603,5
8.645371,9
5.4908013,5
3.9817395,4
2.3084288,2
3.8518567,4
5.54705,5
1.8939837,2
6.381435,6
2.8644903,3
6.697082,7
5.0384817,5
2.0031748,2
4.115427,4
2.1422486,2
7.777328,7
6.12596,6
6.7421637,7
1.3058609,1
8.96163,9
6.173154,6
1.3058609,2
9.20063,9
0.0,0
0.0,0
6.1850843,6
0.0,0
3.1970196,3
7.0998864,7
7.0723867,7
7.7438846,7
6.3566456,6
0.0,0
9.329448,9
2.9212327,3
1.3058609,1
0.0,0
7.5016665,8
8.247992,8
1.932437,2
7.4092555,7
7.2701917,7
1.781523,2
5.2782907,5
1.6471059,2
1.3058609,1
3.9515357,4
1.8144255,2
6.143896,6
6.915731,7
7.7618675,8
7.134825,7
4.0709434,4
2.923427,3
1.3058609,5
4.2014704,4
3.3287969,3
4.262697,4
4.1826177,4
2.0608764,2
7.551022,8
7.084359,7
2.8933425,3
7.058916,7
0.0,0
1.3058609,1
1.3058609,1
9.044875,9
6.711654,7
0.0,0
1.3058609,1
7.508556,7
9.287344,9
6.1456676,6
2.8876286,3
8.935107,9
4.256718,4
6.9451556,7
3.232954,3
4.443371,4
7.1766114,7
8.426685,8
2.890574,3
3.653408,3
2.956716,3
7.2594414,7
4.941242,5
3.1992528,3
9.213108,9
7.3463893,8
0.0,0
6.72776,6
2.739168,3
1.3058609,1
4.781842,5
4.130346,4
6.0756288,6
0.0,0
1.3058609,1
2.8689237,3
4.803749,4
1.3058609,1
2.9566846,3
1.3058609,1
5.1454053,5
5.155391,5
0.0,0
7.272952,7
7.130753,7
6.316649,6
3.2371793,3
1.3058609,3
2.3079195,2
0.0,0
0.0,0
2.8862863,1
6.441553,6
2.1665487,2
5.9805703,6
4.2178006,4
0.0,0
4.861898,5
8.055443,8
5.0639496,5
8.227416,7
1.3058609,1
0.0,0
1.3058609,3
3.145708,3
1.9130495,2
0.0,0
7.189434,6
0.0,0
1.3058609,1
8.9619465,9
8.9725485,9
0.0,0
2.919661,3
3.0545158,3
7.214688,7
5.0309887,5
6.1392546,8
9.19266,9
9.029356,9
7.9802547,8
4.725256,5
2.8116398,3
5.160038,5
1.3058609,1
0.0,0
1.8606544,2
8.092416,7
1.9484947,2
7.026961,7
7.8250794,8
6.11705,6
5.4021354,5
7.2265716,7
4.169173,4
2.0617712,2
4.726994,5
7.4645295,7
7.6294427,8
9.803608,9
6.8246136,7
7.163715,7
3.315875,3
7.147669,7
7.049353,7
1.6764455,2
8.528038,9
4.3802247,4
7.5130725,8
8.1051035,8
1.942441,2
5.5768933,6
2.8002024,3
3.187302,3
7.041019,7
4.0295353,4
5.1828766,5
9.157033,9
4.0255475,4
7.899173,8
1.3058609,1
2.9418073,3
8.564222,9
5.617519,6
0.0,0
1.3058609,1
5.7308855,5
7.3489594,7
1.3058609,1
3.0760608,3
4.1966257,4
0.0,0
7.2018723,7
1.3058609,1
0.0,0
1.8037483,2
7.8590283,8
3.9776068,4
0.0,0
4.773453,5
6.6433454,7
7.918772,8
4.2291293,4
3.431713,3
1.3058609,1
2.0400496,2
1.3058609,1
3.2025747,3
2.0970538,2
6.239911,6
6.463323,6
6.3475895,6
0.0,0
3.707622,4
6.746041,7
0.0,0
5.974095,6
3.039939,3
2.981963,3
3.0715775,3
0.0,0
1.3058609,1
2.1313775,2
8.281636,8
8.965407,9
1.3058609,1
1.6424309,2
4.7584486,5
6.410493,6
6.0210547,6
3.0033453,3
2.551955,2
4.470224,4
3.3648582,3
6.1337104,6
1.3058609,2
2.0259836,2
2.9126852,3
3.181706,3
1.3058609,1
2.8759165,3
4.0187488,4
3.1198583,3
1.3058609,1
0.0,0
4.267146,4
6.0206265,6
2.0190463,2
2.9626994,3
1.3058609,1
8.118722,8
0.0,0
8.1087675,8
2.0387185,2
5.26438,5
5.7279735,6
0.0,0
7.065231,7
5.1651196,5
7.5683045,8
8.087941,8
9.427499,9
1.3058609,1
0.0,0
7.899171,7
7.3894234,7
2.7612538,3
1.3058609,9
7.83876,8
4.6262283,5
2.9609601,3
4.497841,4
1.3058609,2
8.01657,8
9.485493,9
4.341653,4
5.5426183,5
8.91481,9
8.88677,9
8.924736,9
8.876638,8
2.2981806,2
6.137565,6
4.493379,5
9.56468,9
5.0300975,5
5.101804,5
1.3058609,1
7.56605,8
5.5380797,5
1.656158,2
4.9308496,5
5.1508746,5
7.6232395,7
8.972053,9
0.0,0
3.9579964,4
5.8615637,6
2.1343355,2
8.919318,9
3.0126646,3
7.7723284,8
7.8851385,8
1.3058609,1
6.846557,7
1.3058609,1
1.3058609,1
7.311608,7
3.2672296,3
3.9080625,4
7.287862,7
8.323296,8
3.0990825,3
6.1409583,6
3.300951,3
3.1273742,3
4.0480466,4
8.361181,8
0.0,0
5.1497416,5
1.9989793,2
2.109344,2
1.8909149,2
1.3058609,1
8.019664,8
5.445422,5
7.0486827,7
0.0,0
7.302755,7
3.1631136,3
4.1683,4
0.0,0
3.711338,4
2.1223016,2
7.5009046,7
7.2544346,7
0.0,0
0.0,0
0.0,0
9.321755,9
7.6927595,8
1.3058609,1
9.2513685,9
7.0945873,7
8.217429,8
1.3058609,1
9.135329,9
6.3745427,6
7.14127,7
6.429029,6
4.029616,4
8.483803,8
0.0,0
6.0669703,6
3.0792203,3
3.3353138,3
5.807946,6
8.14081,8
7.876231,8
5.031954,5
4.252762,4
1.3058609,1
2.5541928,3
4.0839567,4
6.947431,7
8.01398,8
9.783928,9
5.9381957,6
2.9217916,3
8.929299,9
6.423994,6
6.191393,6
9.1195,9
2.138681,2
7.8233542,8
7.1676154,7
1.3058609,1
2.0583282,2
4.896765,5
4.26607,4
0.0,0
5.848824,6
8.170803,8
1.9450085,2
2.07752,2
0.0,0
6.279045,6
8.568184,9
6.513358,6
0.0,0
1.3058609,1
5.137479,5
6.950965,7
6.843621,7
2.9649787,3
8.855166,9
7.948261,8
8.735392,9
7.867622,8
4.0488462,4
8.765406,9
2.2551837,2
0.0,0
4.8366833,4
0.0,0
1.8811877,2
8.601879,9
8.089911,8
1.3058609,1
1.8379014,2
4.0218806,4
5.722009,5
7.5884666,8
6.4690065,6
6.702779,7
2.4636035,2
7.683041,8
8.777753,9
6.036342,6
9.226341,9
0.0,0
8.962355,9
5.972157,6
8.183343,8
2.0932176,2
3.0055413,3
8.751899,9
2.9947824,3
9.016095,9
7.8421316,8
5.694568,6
9.218451,9
4.1542654,4
5.065384,5
2.1630225,2
5.1790648,5
1.3058609,1
7.464367,7
5.016872,5
2.9730983,3
5.130429,5
7.306003,7
4.320117,5
4.190724,4
1.3058609,1
3.0300164,3
1.3058609,1
1.3058609,1
7.2678056,7
0.0,0
1.3058609,2
7.8056254,8
3.0243797,3
1.3058609,7
4.6440334,4
8.873948,9
1.3058609,1
1.9914781,2
1.3058609,1
