prediction,actual,denormalized prediction,denormalized actual,%error
-0.096245386,-0.12152759684919323,455.41380931520865,323.0,40.994987404089365
-0.055091355,-0.14673079799644803,670.955161464924,191.0,251.28542485074553
-0.111183286,-0.11427212985225625,377.1776047405149,361.0,4.481330953051214
0.01961971,-0.029306792651283636,1062.2491332100208,806.0,31.792696428042277
-0.025016336,-0.08143159502401515,828.4709672773746,533.0,55.43545352295959
-0.05197274,-0.14577613128632474,687.288692132835,196.0,250.65749598614028
-0.091969505,-0.1108353296958124,477.8084351498195,379.0,26.070827216311216
0.07490696,0.08391667916933829,1351.8122278484136,1399.0,3.372964413980442
0.07315899,-0.05909239400713021,1342.6573403639745,650.0,106.56266774830377
-0.04471097,-0.032552659465702814,725.3216931081115,789.0,8.070761329770406
0.31982192,0.24659188657434652,2634.537189577777,2251.0,17.03852463695145
-0.023566412,-0.03675319299024528,836.064842432859,767.0,9.004542690072881
-0.037562635,-0.10262519598875214,762.7606052611055,422.0,80.74895859267903
-0.055652466,0.005634008939228697,668.0163836203374,989.0,32.45537071584051
-0.07321913,-0.09231479551942062,576.0122208299379,476.0,21.010970762591988
-0.055699892,-0.11885453006084802,667.7679897553016,337.0,98.15073879979278
0.1332445,0.05928627804815747,1657.35100287755,1270.0,30.500078966736215
-0.06076187,16.265517415759064,641.256241948779,86149.0,99.25564284907685
0.14713408,0.16391774947766982,1730.0967099277539,1818.0,4.83516447042058
-0.08697127,-0.08677772860070555,503.9863506548132,505.0,0.20072264261125158
-0.029962316,-0.07245772794885624,802.5667415800779,580.0,38.37357613449618
-0.034588486,-0.09804279578016036,778.3375014080763,446.0,74.51513484486016
-0.06583832,-0.12324599692741516,614.6686746025873,314.0,95.75435496897686
0.12706259,0.1797652168657164,1624.9736791032535,1901.0,14.520058963532168
0.010490622,-0.061765460795475416,1014.4361725443389,636.0,59.50254285288348
-0.09170765,-0.12095479682311926,479.1798986296012,326.0,46.98769896613534
-0.084924035,-0.12591906371576037,514.7085915259511,300.0,71.56953050865036
-0.027879257,0.017471876144757464,813.4766192275924,1051.0,22.59975078709872
0.08362604,-0.0025761247678315778,1397.4777941868854,946.0,47.72492538973418
-0.046365656,-0.13279266402864803,716.6553987560442,264.0,171.4603783166834
-0.04426146,-0.0825771950761631,727.6759815162925,527.0,38.078933874059295
-0.12752612,-0.1562774650976809,291.5831587160973,141.0000000000001,106.79656646531706
0.071868934,-0.1167542632985768,1335.9007774948786,348.0,283.87953376289613
0.16121809,0.076279345488352,1803.8607323187755,1359.0,32.7344173891667
-0.07007209,-0.15150413154706446,592.4946005117802,166.0,256.9244581396266
0.03195944,0.015944409408560206,1126.877603464985,1043.0,8.041956228665867
-0.11029571,-0.16009613193817407,381.8262049060937,121.0,215.55884702982954
-0.0663262,-0.10587106280317131,612.1134429522411,405.0,51.13912171660275
0.22783022,0.06348681157269993,2152.737066523682,1292.0,66.62051598480512
0.01616536,-0.04419959332920692,1044.157217474273,728.0,43.42818921349904
0.43800634,0.3726078923106205,3253.519794883707,2911.0,11.76639625158733
-0.07285297,-0.038853459752516514,577.9299518011401,756.0,23.554239179743377
-0.05710528,-0.13164706397650008,660.4073679700555,270.0,144.5953214703909
0.26770437,0.8004895117878781,2361.575140200297,5152.0,54.16197321039796
-0.08729969,-0.1419574644458316,502.2662655757494,216.0,132.53067850729138
0.028922942,0.0033428088349328066,1110.9741525996806,977.0,13.712809887377745
-0.07542694,-0.11770893000870009,564.4489410815526,343.0,64.56237349316402
-0.035327885,-0.12267319690134118,774.4649491556073,317.0,144.3107095128099
-0.04202549,-0.08830519533690281,739.3867054904318,497.0,48.769960863265965
-0.040683307,-0.11656332995655214,746.4163045505034,349.0,113.87286663338205
-0.089432694,-0.07360332800100419,491.09480466309185,574.0,14.443413821761004
-0.0745514,-0.12477346366361242,569.0345208886313,306.0,85.95899375445467
0.14876369,0.03503774361102596,1738.6316565852628,1143.0,52.111256044204964
0.024191538,-0.024151592416617882,1086.193757444059,833.0,30.395409056909838
-0.10758887,-0.15780493183387817,396.00309305796213,133.0,197.74668650974596
0.37873602,0.3735625590207438,2943.0956348373643,2916.0,0.9292055842717519
0.17703539,0.02434547645764514,1886.7027300415407,1087.0,73.56970837548673
-0.042433385,-0.11465399653630556,737.2503933810633,359.0,105.3622265685413
0.0055400697,-0.05489186048258775,988.5079995985859,672.0,47.099404702170524
-0.018447308,0.03522867695305062,862.8757906101556,1144.0,24.5737945270843
-0.031182075,-0.08582306189058227,796.1783405235888,510.0,56.11340010266447
-0.024398375,-0.04859106019577405,831.7074919271909,705.0,17.972693890381684
-0.0766256,-0.14310306449797955,558.1710597838015,209.9999999999999,165.79574275419137
-0.06011095,-0.12190946353324254,644.6653897013292,321.0,100.83033947081907
-0.09144793,-0.077612928183522,480.54016282585997,553.0,13.103044696951184
-0.084880434,-0.17537079930014665,514.9369476485165,41.000000000000114,1155.9437747524757
0.00980062,-0.08238626173413843,1010.8223354478181,528.0,91.44362413784434
0.097227775,0.19007561733504788,1468.7159293917045,1955.0,24.873865504260635
-0.088788636,-0.14883106475871927,494.4680132514447,180.0,174.70445180635815
0.09664927,0.0025790754668341765,1465.686035425076,973.0,50.63576931398519
-0.06908766,-0.0839137284703357,597.6504852968651,520.0,14.932785634012518
-0.060288824,-0.09670626238598776,643.7337810085531,452.99999999999994,42.10458741910667
0.1407408,0.001433475414686231,1696.6123350261198,967.0,75.45112047839915
0.07051041,0.069023878491415,1328.785603421686,1321.0,0.5893719471374634
-0.07495623,-0.11732706332465077,566.9142662885647,345.0,64.32297573581586
-0.052998487,0.023963609773595823,681.916411435637,1085.0,37.15056115800581
-0.06048758,-0.15379533165136036,642.6928134583796,154.0,317.33299575219456
-0.0019055636,-0.0029579914518808926,949.5120169376287,944.0,0.5839000993250728
0.18562977,0.030073476718384864,1931.715186943345,1117.0,72.93779650343286
-0.04555352,-0.056610260560809665,720.9089022468154,663.0,8.734374396201417
-0.07521411,-0.11522679656237954,565.5636405000765,356.0,58.86619115170689
0.0058626398,-0.022242258996371306,990.1974378578001,843.0,17.461143280877828
-0.0914524,-0.12610999705778503,480.5167496895751,298.9999999999999,60.70794303999173
0.08573628,0.017471876144757464,1408.5300432139588,1051.0,34.01808213263167
-0.080838695,-0.12381879695348913,536.1052714483121,311.0,72.38111622132223
-0.002216341,-0.04267212659300967,947.8843424099906,736.0,28.78863347961829
-0.092977814,-0.10357986269887542,472.5274851950794,417.0,13.315943691865565
-0.08610141,-0.11732706332465077,508.5421567569162,345.0,47.403523697656865
0.19288515,0.01938120956500404,1969.714707133734,1061.0,85.64700349988068
0.25828475,0.28878815516179585,2312.240540296513,2472.0,6.462761314865988
0.12133278,0.10835614694849446,1594.9642038452362,1527.0,4.450831947952598
-0.013656635,-0.06081079408535213,887.9666049310212,641.0,38.528331502499405
-0.10976431,-0.08906892870500145,384.60940246006714,493.0,21.985922421893076
0.17237292,0.008688942411623218,1862.2833752029055,1005.0,85.30182837839855
0.069194585,-0.049545726905897335,1321.8940638219076,700.0,88.84200911741537
0.062476028,0.04783027752667802,1286.7060905913436,1210.0,6.3393463298631065
-0.030614821,-0.03121612607153021,799.14929191962,796.0,0.3956396883944792
0.47836018,0.3487412245575383,3464.870176127479,2786.0,24.367199430275637
-0.04488575,-0.08410466181236036,724.4062980122127,519.0,39.57732138963635
-0.036313985,-0.1005249292264809,769.3003234663094,433.0,77.66751119314304
0.038360678,0.19924041775223145,1160.4036342382592,2003.0,42.06671821077088
0.00849206,0.04095667721379034,1003.9688421945028,1174.0,14.48306284544269
-0.048410445,0.01861747619690541,705.9459570660753,1057.0,33.21230302118493
-0.01180511,-0.06023799405927816,897.6638382065532,644.0,39.38879475257038
0.042887636,-0.0371350596742946,1184.1132588723115,765.0,54.786046911413266
-0.053666618,-0.12515533034766171,678.4171231083899,304.0000000000001,123.16352733828606
-0.089177914,-0.1108353296958124,492.4291973437558,379.0,29.928548111808915
-0.05419798,-0.11503586322035488,675.6341596857794,357.0,89.2532660184256
-0.04091902,-0.05279159372031651,745.1817688960946,683.0,9.104212137056308
-0.059162017,-0.1077803962234179,649.6353546733651,395.0,64.46464675275065
-0.040201265,-0.035416659596072673,748.9409625470507,774.0,3.237601738107141
-0.03261833,-0.047445460143626106,788.6560607877688,711.0,10.92209012486199
-0.068363145,-0.056610260560809665,601.4450913164524,663.0,9.28429995226963
0.090590514,0.1243945476785657,1433.9537435554284,1611.0,10.989835905932436
-0.029075604,-0.09880652914825898,807.2108347169219,442.0,82.62688568256151
-0.12803501,-0.1329835973706727,288.91788532521207,263.0,9.854709249130064
0.010689902,-0.05603746053473569,1015.4798862602892,666.0,52.47445739643981
-0.029998127,0.004297475545056094,802.379182847489,982.0,18.291325575612117
0.17760892,0.22578015229365886,1889.7065573831055,2142.0,11.77840535092878
-0.0076308455,0.01479880935641226,919.526254186988,1037.0,11.328230068757183
-0.013339537,-0.05756492727093295,889.6273816092332,658.0,35.201729727846995
0.09644649,0.22998068581820133,1464.624015563193,2164.0,32.31866841205208
-0.0811507,-0.07188492792278227,534.4711516013076,583.0,8.323987718472107
-0.015998209,0.036183343663173904,875.7027748785714,1149.0,23.7856592794977
-0.05010046,-0.12706466376790831,697.0946208935698,293.9999999999999,137.10701390937757
0.007750379,-0.0524097270362672,1000.0843394870551,685.0,45.99771379373067
-0.08807703,-0.08754146196880419,498.1949943290623,501.0,0.5598813714446513
0.035798453,-0.09498786230776583,1146.9841610452074,462.0,148.2649699232051
0.46885586,0.2716041543795767,3415.0919753348835,2382.0,43.370779820943895
0.023579065,-0.029879592677357607,1082.9859724190324,803.0,34.86749345193429
0.1956499,0.11026548036874104,1984.194951488067,1537.0,29.095312393498183
0.484836,0.5473119002631822,3498.7869136125078,3826.0,8.55235458409546
0.18468374,0.05642227791778761,1926.7604209989472,1255.0,53.52672677282448
-0.08335617,-0.04840012685374939,522.9201637494718,706.0,25.931988137468576
-0.07597887,-0.09995212920040693,561.5582772320315,436.0,28.797770007346678
-0.049904462,-0.01976012555005076,698.1211503430342,856.0,18.44379084777638
-0.03416207,-0.10319799601482611,780.5708219454519,419.0,86.29375225428447
-0.04057835,-0.06730252771419049,746.966005968579,607.0,23.058650077195882
-0.08129965,-0.14501239791822612,533.6910649221886,200.0,166.8455324610943
-0.0002479311,-0.06424759424179596,958.1937511555851,623.0,53.80317032994946
0.45210657,0.3084542893903356,3327.3687289156555,2575.0,29.21820306468565
-0.047615126,-0.06539319429394391,710.1113881425215,617.0,15.090986732985655
-0.06984484,-0.08811426199487817,593.6848072948229,498.0,19.213816725868053
-0.05545722,-0.04687266011755213,669.0389718585272,714.0,6.297062764912151
-0.058128387,-0.077612928183522,655.0489205342124,553.0,18.453692682497714
-0.09010795,-0.14997666481086722,487.55821140536426,174.0,180.20586862377257
-0.060216103,-0.08219532839211378,644.1146542030676,529.0,21.760804197177247
0.14789848,0.09900041318928623,1734.100200144896,1478.0,17.327483095053857
0.11200438,0.1266857477828616,1546.1073489873456,1623.0,4.737686445634896
0.091518365,0.11962121412794925,1438.8132960789342,1586.0,9.280372252274011
-0.02404564,-0.020714792260174045,833.5549152012242,851.0,2.0499512101969257
-0.13340054,-0.11579959658845351,260.81626849926363,353.0,26.114371529953644
-0.025622752,-0.038089726384417884,825.2949070520141,760.0,8.591435138422906
0.16649629,0.19122121738719583,1831.5049345055047,1961.0,6.603521952804452
-0.020879919,-0.0699755945025357,850.1351617927373,593.0,43.36174735122046
-0.111329764,-0.11255372977403433,376.4104343082464,370.0,1.73254981303957
0.03027776,0.07704307885645062,1118.0699230361772,1363.0,17.969924942320088
-0.060156614,-0.12381879695348913,644.426224514179,311.0,107.21100466693858
0.1470772,0.029882543376360208,1729.7988167904223,1116.0,54.999893977636404
0.06055624,-0.03522572625404802,1276.6513387247412,775.0,64.72920499674079
0.07901778,-0.011359058500965824,1373.3423626475985,900.0,52.59359584973316
-0.073670805,-0.09193292883537131,573.6465965616056,478.0,20.00974823464553
-0.15641081,-0.12687373042588365,140.30159796864666,295.0,52.44013628181469
0.25193426,0.47895776381835475,2278.9803071529127,3468.0,34.28545827125396
0.12901568,0.24659188657434652,1635.2028783461253,2251.0,27.356602472406692
0.012516941,-0.13031053058232747,1025.0488740818207,277.0,270.05374515589193
-0.022420213,-0.0012395913736589748,842.0679803317803,953.0,11.64029587284572
0.09931577,0.05183987770919583,1479.651659043867,1231.0,20.199159954822672
-0.08404865,-0.1280193304780316,519.2933518732598,288.9999999999999,79.68628092500344
-0.0792264,-0.16181453201639598,544.5495702465047,112.0,386.2049734343792
-0.078607194,-0.12400973029551378,547.7926017971135,310.0,76.70729090229469
0.120547846,0.0012425420726615735,1590.8531692887586,966.0,64.68459309407439
0.18525289,0.3712713589164479,1929.741303466953,2904.0,33.54885318639969
-0.06694548,-0.13412919742282065,608.8700211826942,256.9999999999999,136.91440512945312
0.12303325,0.03561054363709993,1603.8702877347546,1146.0,39.9537772892456
0.015282448,0.12019401415402323,1039.5330255032713,1589.0,34.579419414520366
-0.012284411,-0.01575052536753295,895.1535305114537,877.0,2.069957869036911
-0.051971994,-0.09422412893966721,687.2925943222158,465.99999999999994,47.48768118502487
-0.019631848,0.04706654415857939,856.6718460456976,1206.0,28.96585024496703
-0.091879696,-0.12324599692741516,478.27880505778313,314.0,52.318090782733485
0.36517444,0.4535636293290753,2872.067827640171,3335.0,13.881024658465641
-0.095970176,-0.06520226095191925,456.8552000286946,618.0,26.07521035134392
-0.08091404,-0.029879592677357607,535.7106430362301,803.0,33.286345823632615
-0.09196252,-0.11923639674489735,477.8450376862116,335.0,42.64030975707808
0.009854767,-0.10319799601482611,1011.1059221833322,419.0,141.31406257358762
0.014531536,-0.09097826212524802,1035.6001746693953,483.0,114.40997405163465
0.050565455,0.04897587757882596,1224.3253009306763,1216.0,0.6846464581148314
-0.09208295,-0.1280193304780316,477.2142877946964,288.9999999999999,65.12605114003343
0.110172756,0.06386867825674925,1536.514362701122,1294.0,18.74144997690279
-0.08269461,-0.11007159632771378,526.3850347663802,383.0,37.43734589200526
-0.13350429,-0.15742306514982884,260.27292764987874,135.0,92.7947612221324
-0.032042712,-0.03637132630619597,791.6708142595999,769.0,2.9480902808322322
0.06600445,0.06749641175521774,1305.1859424843851,1313.0,0.5951300468861292
-0.0695815,-0.0951787956497905,595.0640361314724,461.0,29.08113582027602
-0.09946577,-0.15723213180780418,438.54725908882494,136.0000000000001,222.46121991825336
-0.03498393,-0.11885453006084802,776.2663948832611,337.0,130.34611124132377
-0.028450023,-0.12305506358539049,810.4872690086305,315.0,157.29754571702557
0.1756507,0.0008606753886122583,1879.4505110772934,964.0,94.96374596237483
0.01271382,0.05279454441931911,1026.0800129924912,1236.0,16.98381771905411
-0.039747536,0.03828361042544514,751.3173373471272,1160.0,35.231264021799376
-0.038003612,-0.04725452680160144,760.4510164322818,712.0,6.804918038241825
-0.06240465,-0.11350839648415761,632.6522850720703,365.0,73.32939317043022
0.019779688,-0.1094987963016398,1063.0870015583962,386.0,175.41114030010263
0.011794818,-0.03522572625404802,1021.2668038456193,775.0,31.77636178653152
-0.11908444,-0.03789879304239323,335.79586190430337,761.0,55.87439396789706
0.14367034,0.058713478022083494,1711.9555875839142,1267.0,35.11883090638628
-0.059783604,-0.08467746183843433,646.3798361167378,516.0,25.267410100142985
-0.106609195,-0.10968972964366447,401.1340818747974,385.0,4.190670616830494
0.097133055,-0.011359058500965824,1468.2198440557215,900.0,63.1355382284135
-0.09185002,-0.1356566641590179,478.43422926082104,249.0,92.14226074731768
-0.11693617,-0.14825826473264528,347.0472786773738,183.0000000000001,89.64332168162491
-0.045311995,-0.07341239465897953,722.1738749783946,575.0,25.595456517981663
-0.07653606,-0.14023906436760966,558.640024903588,225.0000000000001,148.28445551270565
-0.061938517,-0.10930786295961514,635.0936313253374,387.0,64.10688147941534
